Date,Open,High,Low,Close,Vol
2022-03-25,1014.16,1047.87,1006.28,1033.53,1440355
2022-03-28,1023.55,1070.09,1023.55,1049.74,1475368
2022-03-29,1054.29,1074.79,1040.59,1074.79,1415380
2022-03-30,1074.93,1080.82,1056.30,1073.05,1243825
2022-03-31,1063.52,1105.18,1060.02,1075.95,1381919
2022-04-01,1061.60,1128.75,1058.10,1127.02,2587612
2022-04-06,1119.27,1172.81,1113.01,1142.33,2511847
2022-04-07,1132.87,1165.87,1118.10,1118.10,1748065
2022-04-08,1113.71,1116.53,1061.95,1065.76,1691170
2022-04-11,1058.49,1067.84,1018.73,1031.45,1234544
2022-04-12,1041.54,1056.61,1011.48,1055.24,1621970
2022-04-13,1046.96,1046.96,996.39,998.48,1374701
2022-04-14,998.12,1041.68,997.44,1034.03,1856039
2022-04-15,1024.76,1026.43,982.15,986.09,1381593
2022-04-18,986.30,989.51,949.41,972.46,1450698
2022-04-19,961.74,1011.93,960.20,1009.42,1219290
2022-04-20,1004.32,1049.78,1003.70,1016.29,2185373
2022-04-21,1007.41,1022.86,969.77,974.20,1508024
2022-04-22,966.19,968.75,928.76,930.77,1207797
2022-04-25,912.17,912.17,841.73,843.28,1330080
2022-04-26,838.82,855.96,814.89,815.72,1117858
2022-04-27,805.73,844.47,793.63,841.79,1024907
2022-04-28,829.33,836.20,788.77,797.62,907224
2022-04-29,806.17,845.06,806.17,836.80,1006959
2022-05-05,835.07,851.02,825.65,842.68,739262
2022-05-06,822.26,840.90,817.71,824.51,690751
2022-05-09,837.30,858.94,836.83,849.53,791551
2022-05-10,834.98,861.70,832.01,857.03,763133
2022-05-11,854.02,880.56,845.05,847.50,1010904
2022-05-12,843.08,862.40,835.81,853.10,758670
2022-05-13,860.95,868.25,850.59,858.17,703686
2022-05-16,858.32,900.63,858.32,895.24,878412
2022-05-17,881.62,888.78,855.15,877.83,780831
2022-05-18,878.60,882.64,861.63,863.21,784781
2022-05-19,850.33,865.87,844.22,865.12,623353
2022-05-20,866.13,874.16,855.78,868.49,616133
2022-05-23,901.10,911.84,888.59,893.22,1166251
2022-05-24,887.52,896.91,849.93,849.93,1089311
2022-05-25,844.28,886.58,842.32,880.78,908234
2022-05-26,886.94,943.27,872.86,929.50,1378400
2022-05-27,918.30,959.31,916.44,935.94,1481215
2022-05-30,958.59,967.85,932.59,942.18,1215271
2022-05-31,943.27,960.65,933.14,947.21,1124888
2022-06-01,941.44,966.82,939.52,946.86,1483277
2022-06-02,940.88,948.97,926.02,931.60,1111729
2022-06-06,927.08,938.72,926.94,932.32,763046
2022-06-07,931.64,938.92,911.68,922.49,734152
2022-06-08,928.79,930.34,895.20,919.86,889899
2022-06-09,917.90,935.60,907.52,930.67,1252853
2022-06-10,919.02,947.79,916.90,935.35,1012613
2022-06-13,930.83,945.12,915.52,925.02,877412
2022-06-14,914.73,916.25,885.52,914.54,889352
2022-06-15,916.60,929.88,909.52,920.92,874794
2022-06-16,917.94,990.72,916.92,973.06,1660639
2022-06-17,970.26,973.53,944.65,948.23,1178046
2022-06-20,949.12,961.99,941.84,951.04,788963
2022-06-21,958.35,999.06,951.71,979.65,1271211
2022-06-22,978.59,986.95,941.86,941.86,1054699
2022-06-23,936.72,947.62,926.24,946.87,801613
2022-06-24,945.85,962.41,942.30,962.41,1189369
2022-06-27,957.72,977.13,956.09,963.59,1003329
2022-06-28,962.05,978.83,951.25,966.65,979494
2022-06-29,966.24,983.08,954.99,954.99,910192
2022-06-30,951.26,994.32,951.00,971.26,2402608
2022-07-01,969.08,975.55,939.12,939.12,1752031
2022-07-04,943.83,945.89,925.16,933.48,795126
2022-07-05,937.85,938.59,905.14,916.71,825286
2022-07-06,913.68,916.02,895.33,902.35,615933
2022-07-07,901.73,913.49,896.86,910.94,520124
2022-07-08,913.37,933.03,908.61,916.93,679165
2022-07-11,912.96,920.48,900.95,903.92,453340
2022-07-12,901.86,903.23,882.47,882.47,513890
2022-07-13,885.90,901.73,885.90,893.52,405470
2022-07-14,894.48,898.92,886.50,892.81,502995
2022-07-15,885.64,888.11,861.96,863.49,688784
2022-07-18,861.48,889.48,861.48,885.20,434719
2022-07-19,886.73,905.39,884.71,904.08,538601
2022-07-20,907.52,910.41,902.14,908.55,448841
2022-07-21,906.87,931.75,906.53,908.06,625165
2022-07-22,906.34,911.52,888.56,899.54,470410
2022-07-25,902.17,907.40,886.87,890.65,267453
2022-07-26,889.27,918.84,889.27,917.89,511914
2022-07-27,912.60,916.75,906.34,912.95,510496
2022-07-28,920.80,928.41,915.35,915.77,452504
2022-07-29,915.23,920.51,906.21,908.76,380153
2022-08-01,903.72,910.64,898.49,904.72,302145
2022-08-02,896.67,896.67,849.76,855.62,708038
2022-08-03,852.72,870.58,845.42,848.18,402055
2022-08-04,852.03,861.07,846.53,861.07,318962
2022-08-05,860.03,877.05,859.00,875.33,382943
2022-08-08,874.52,881.09,869.97,878.56,317766
2022-08-09,878.14,885.96,869.79,882.86,380431
2022-08-10,880.24,885.79,873.44,875.92,389925
2022-08-11,878.40,900.16,877.37,894.55,617742
2022-08-12,892.07,902.33,888.48,898.75,408487
2022-08-15,898.60,898.60,889.37,891.86,372575
2022-08-16,893.11,897.25,887.74,894.35,391313
2022-08-17,894.35,905.03,889.47,901.54,419937
2022-08-18,901.55,901.55,873.24,883.27,484078
2022-08-19,884.79,911.28,884.44,889.88,740319
2022-08-22,882.67,906.93,874.88,894.54,544629
2022-08-23,896.54,900.34,885.61,890.11,409472
2022-08-24,893.23,899.40,874.27,876.97,443294
2022-08-25,878.21,887.18,865.83,884.45,470657
2022-08-26,883.61,899.87,880.78,883.60,571778
2022-08-29,856.14,875.51,852.49,874.47,425866
2022-08-30,873.78,895.86,872.11,885.28,471238
2022-08-31,881.13,895.13,867.36,868.05,644848
2022-09-01,863.70,874.58,858.02,863.87,551753
2022-09-02,862.89,891.87,862.89,885.30,751706
2022-09-05,897.89,904.24,870.29,877.47,535209
2022-09-06,881.28,884.17,869.76,879.53,395933
2022-09-07,876.97,876.97,859.43,863.44,442320
2022-09-08,864.89,868.87,854.10,855.01,405923
2022-09-09,854.24,857.63,845.50,853.75,333753
2022-09-13,856.30,862.22,849.03,851.25,292883
2022-09-14,841.25,848.97,837.52,844.37,288814
2022-09-15,847.61,859.83,840.49,853.41,597183
2022-09-16,848.54,865.54,842.26,846.03,513157
2022-09-19,851.81,852.85,817.03,834.97,453123
2022-09-20,834.36,848.80,834.36,843.28,439411
2022-09-21,841.68,852.77,827.60,847.96,400380
2022-09-22,843.46,847.74,824.78,825.06,312506
2022-09-23,821.97,829.75,798.37,799.05,332542
2022-09-26,795.32,795.32,768.71,769.74,470582
2022-09-27,770.23,791.26,768.56,789.12,350893
2022-09-28,789.12,789.12,767.59,767.93,307737
2022-09-29,772.75,778.22,747.32,749.24,388914
2022-09-30,750.61,762.11,747.05,753.76,218739
2022-10-10,754.89,755.04,737.34,740.51,329810
2022-10-11,739.83,743.34,726.04,734.31,399561
2022-10-12,736.72,755.01,727.48,753.90,349325
2022-10-13,753.90,769.82,751.88,762.87,375784
2022-10-14,767.90,780.65,767.41,776.80,326914
2022-10-17,774.17,796.25,772.80,791.29,363412
2022-10-18,794.08,796.05,784.27,785.76,276287
2022-10-19,783.85,788.01,774.58,774.92,256428
2022-10-20,773.55,787.14,771.33,779.20,271068
2022-10-21,781.90,784.18,770.66,771.91,267928
2022-10-24,774.18,784.19,748.31,752.12,356717
2022-10-25,751.06,755.01,732.94,745.76,334109
2022-10-26,744.51,766.61,744.51,763.29,306319
2022-10-27,763.17,781.56,761.08,776.40,385674
2022-10-28,775.72,786.77,761.94,766.22,661896
2022-10-31,757.77,783.39,757.77,781.46,610383
2022-11-01,777.75,798.19,774.57,796.94,500853
2022-11-02,823.11,848.09,814.14,817.46,1072619
2022-11-03,812.42,829.38,801.15,821.45,727255
2022-11-04,817.11,833.73,816.54,824.65,692180
2022-11-07,822.93,888.91,820.84,887.46,1245221
2022-11-08,882.36,909.96,872.79,894.74,1485367
2022-11-09,885.14,906.17,877.12,884.17,997157
2022-11-10,883.83,948.47,879.83,934.06,1599827
2022-11-11,937.71,970.51,906.18,910.99,1741200
2022-11-14,901.23,948.85,901.15,928.91,1237374
2022-11-15,918.61,942.92,908.04,915.48,1115859
2022-11-16,926.95,957.89,925.92,950.67,1529114
2022-11-17,945.19,957.97,928.21,955.29,1237870
2022-11-18,952.21,982.83,938.43,939.13,1267164
2022-11-21,929.18,938.72,908.92,917.12,930280
2022-11-22,917.32,948.73,910.74,939.44,772005
2022-11-23,960.09,978.15,956.51,966.81,764537
2022-11-24,1008.95,1015.47,994.28,1007.56,677501
2022-11-25,1023.86,1053.87,1023.86,1038.77,668635
2022-11-28,1078.25,1093.05,1072.74,1087.19,542515
2022-11-29,1141.99,1156.10,1140.27,1152.32,647733
2022-11-30,1209.45,1225.58,1199.90,1214.93,958673
2022-12-01,1199.51,1224.00,1140.02,1155.36,1499688
2022-12-02,1121.68,1150.63,1102.28,1104.00,1149968
2022-12-05,1124.22,1177.03,1105.04,1149.59,1754466
2022-12-06,1112.38,1112.38,1073.88,1080.24,1348337
2022-12-07,1085.47,1118.00,1082.74,1107.44,1351248
2022-12-08,1095.96,1100.14,1064.71,1090.78,1065092
2022-12-09,1083.05,1097.71,1055.29,1085.63,1174003
2022-12-12,1061.23,1077.51,1057.68,1065.32,686659
2022-12-13,1059.56,1083.32,1035.13,1035.13,912973
2022-12-14,1029.95,1055.56,1018.85,1052.90,794601
2022-12-15,1046.51,1120.67,1045.20,1080.94,2544109
2022-12-16,1054.18,1121.14,1040.46,1097.36,2450710
2022-12-19,1097.04,1139.11,1087.85,1137.39,1748801
2022-12-20,1117.25,1135.08,1062.59,1065.34,1256074
2022-12-21,1027.17,1053.11,1006.19,1011.67,1044556
2022-12-22,1014.07,1036.26,1003.23,1028.00,1143986
2022-12-23,1016.62,1082.34,1008.52,1037.88,1524857
2022-12-26,1023.96,1045.95,1001.06,1044.43,1073058
2022-12-27,1044.16,1048.03,1017.64,1043.79,1021625
2022-12-28,1041.25,1044.21,1015.18,1017.63,888798
2022-12-29,1017.55,1049.02,1005.55,1006.19,1018119
2022-12-30,1008.62,1061.15,1007.13,1057.66,2717481
2023-01-03,1053.18,1105.73,1053.18,1100.61,3675676
2023-01-04,1098.63,1115.62,1084.85,1092.92,2294945
2023-01-05,1095.09,1105.23,1073.48,1085.58,1549471
2023-01-06,1089.39,1116.01,1064.04,1077.08,1343860
2023-01-09,1071.65,1085.59,1062.66,1067.97,910987
2023-01-10,1071.11,1089.60,1055.47,1089.43,1306418
2023-01-11,1086.72,1119.61,1070.59,1095.50,1382973
2023-01-12,1087.08,1125.62,1078.58,1116.39,1140761
2023-01-13,1107.97,1114.27,1085.84,1089.09,954248
2023-01-16,1078.72,1087.11,1068.68,1075.92,754601
2023-01-17,1074.86,1075.54,1022.03,1027.64,929216
2023-01-18,1032.36,1040.95,1029.41,1029.69,623988
2023-01-19,1025.45,1058.56,1019.71,1049.05,2215826
2023-01-20,1043.51,1071.84,1043.51,1067.85,2137849
2023-01-30,1111.76,1146.31,1105.51,1124.94,2238330
2023-01-31,1117.40,1128.64,1099.84,1124.97,1364779
2023-02-01,1126.25,1160.01,1125.22,1154.97,1678668
2023-02-02,1151.01,1211.14,1150.40,1168.68,1927553
2023-02-03,1171.94,1218.66,1169.64,1192.32,1736661
2023-02-06,1189.27,1196.53,1170.04,1182.50,1490653
2023-02-07,1182.87,1231.59,1173.74,1201.73,1989923
2023-02-08,1191.17,1192.84,1153.88,1171.55,1491320
2023-02-09,1170.52,1194.04,1170.43,1189.09,1327599
2023-02-10,1178.63,1274.73,1178.46,1251.38,2699008
2023-02-13,1259.72,1290.25,1253.79,1280.77,2160284
2023-02-14,1272.82,1283.61,1243.14,1254.78,2133279
2023-02-15,1258.22,1316.19,1226.59,1313.68,2401342
2023-02-16,1282.38,1368.55,1278.69,1322.42,3204953
2023-02-17,1314.53,1330.50,1263.47,1269.14,1840480
2023-02-20,1271.19,1335.03,1251.28,1327.79,1692862
2023-02-21,1318.52,1405.72,1311.22,1337.09,1928461
2023-02-22,1323.87,1348.34,1294.65,1318.80,1455696
2023-02-23,1315.44,1316.69,1244.89,1252.25,1377822
2023-02-24,1248.57,1267.24,1240.29,1254.24,889906
2023-02-27,1240.11,1243.39,1204.17,1206.72,985619
2023-02-28,1218.55,1229.25,1205.07,1226.70,884616
2023-03-01,1220.93,1285.21,1217.74,1284.03,1382544
2023-03-02,1281.97,1332.82,1272.25,1305.50,1535685
2023-03-03,1284.97,1353.15,1284.01,1325.62,1313868
2023-03-06,1327.56,1361.20,1310.22,1312.22,1100783
2023-03-07,1316.02,1362.20,1302.54,1339.39,1930191
2023-03-08,1337.14,1345.67,1298.81,1330.23,1348114
2023-03-09,1339.10,1339.10,1308.20,1313.72,1408404
2023-03-10,1295.63,1305.96,1268.24,1268.85,1176379
2023-03-13,1268.58,1311.34,1253.42,1309.07,1191151
2023-03-14,1297.08,1317.61,1264.35,1266.11,1213529
2023-03-15,1271.61,1281.96,1229.67,1233.14,990130
2023-03-16,1219.69,1241.57,1196.49,1214.91,1048896
2023-03-17,1230.53,1318.92,1229.50,1311.03,1702036
2023-03-20,1330.82,1384.00,1330.82,1347.82,1855321
2023-03-21,1345.10,1372.30,1336.21,1367.03,1423402
2023-03-22,1368.31,1421.62,1366.23,1417.62,2183555
2023-03-23,1398.11,1471.16,1389.25,1447.08,1707011
2023-03-24,1445.52,1545.54,1429.49,1539.69,2615178
2023-03-27,1552.30,1666.85,1552.30,1655.29,3024433
2023-03-28,1691.32,1805.76,1687.67,1714.59,2858187
2023-03-29,1745.11,1816.12,1732.79,1763.61,2737449
2023-03-30,1796.84,1805.02,1678.78,1700.83,2321919
2023-03-31,1686.25,1838.17,1650.44,1838.17,3085292
2023-04-03,1790.50,1944.61,1786.53,1920.36,2790526
2023-04-04,1882.24,1939.97,1830.90,1839.89,2197267
2023-04-06,1771.69,1797.65,1701.59,1719.67,2440977
2023-04-07,1751.66,1881.33,1700.18,1868.21,2319295
2023-04-10,1874.12,1923.40,1788.78,1809.46,2540027
2023-04-11,1826.76,2051.61,1826.76,2048.51,2945779
2023-04-12,2118.04,2119.07,1991.84,2110.09,3420481
2023-04-13,2088.98,2284.40,2088.98,2199.94,2984401
2023-04-14,2205.14,2362.52,2192.89,2312.34,2767506
2023-04-17,2216.95,2220.00,2100.00,2148.22,2436742
2023-04-18,2140.45,2186.14,2047.89,2175.65,2217696
2023-04-19,2155.19,2349.21,2128.08,2256.52,2709872
2023-04-20,2266.95,2447.31,2265.69,2432.21,2607297
2023-04-21,2427.44,2522.67,2375.69,2435.26,2508476
2023-04-24,2349.31,2606.19,2320.93,2575.31,2256734
2023-04-25,2654.92,2748.59,2568.17,2745.51,2246380
2023-04-26,2695.73,3019.12,2595.21,2814.83,3000030
2023-04-27,2764.01,2834.04,2554.84,2600.75,2668854
2023-04-28,2518.68,2809.93,2492.76,2758.07,2788355
2023-05-04,2815.68,2942.39,2777.50,2921.09,2762559
2023-05-05,2993.58,3110.83,2900.40,3009.91,2185544
2023-05-08,2973.36,3142.58,2863.94,3002.32,1851268
2023-05-09,2975.15,3151.96,2823.89,2892.30,2314713
2023-05-10,2815.97,2993.82,2772.93,2854.76,2655193
2023-05-11,2857.41,2893.99,2706.43,2817.18,3009811
2023-05-12,2768.40,2908.67,2767.16,2857.30,2380213
2023-05-15,2850.02,2937.75,2736.68,2934.66,2545291
2023-05-16,2909.15,3027.49,2670.43,2682.45,2194020
2023-05-17,2513.22,2600.58,2471.32,2481.27,1682158
2023-05-18,2440.39,2598.02,2413.13,2543.11,1832159
2023-05-19,2503.02,2524.95,2443.10,2480.57,1490742
2023-05-22,2468.96,2469.57,2381.63,2460.17,1493264
2023-05-23,2439.83,2490.67,2404.45,2413.59,1380764
2023-05-24,2379.71,2513.69,2366.35,2439.57,1294562
2023-05-25,2390.92,2426.10,2235.10,2280.76,1507864
2023-05-26,2281.74,2458.41,2256.94,2407.92,1382292
2023-05-29,2350.44,2457.50,2350.24,2391.28,1360028
2023-05-30,2369.20,2612.61,2283.62,2597.35,1980098
2023-05-31,2594.26,2653.26,2527.54,2536.33,1722346
2023-06-01,2482.10,2740.25,2445.69,2658.30,2078936
2023-06-02,2642.34,2750.24,2619.26,2675.83,1837050
2023-06-05,2647.64,2835.24,2625.51,2787.73,1705254
2023-06-06,2711.20,2883.35,2711.20,2790.95,1767080
2023-06-07,2747.01,3005.69,2705.26,3002.26,1772181
2023-06-08,2957.28,2966.83,2807.33,2809.74,1840520
2023-06-09,2715.11,2809.17,2622.65,2708.33,1836273
2023-06-12,2691.24,2730.18,2652.21,2654.08,1311976
2023-06-13,2650.84,2738.83,2637.33,2733.12,1481685
2023-06-14,2723.86,2854.92,2707.75,2812.80,1852345
2023-06-15,2839.51,2918.70,2711.25,2717.41,1724366
2023-06-16,2670.06,2764.73,2580.95,2741.66,1857704
2023-06-19,2743.52,2749.80,2681.64,2745.84,1529206
2023-06-20,2704.86,2788.85,2703.81,2706.65,1522107
2023-06-21,2677.66,2678.08,2438.73,2438.73,1926599
2023-06-26,2404.06,2422.37,2268.48,2272.29,1561876
2023-06-27,2277.05,2306.56,2253.06,2290.91,1031193
2023-06-28,2264.31,2264.51,2116.20,2182.51,1375115
2023-06-29,2183.65,2259.25,2178.79,2225.57,933370
2023-06-30,2204.14,2269.90,2188.78,2236.39,779159
2023-07-03,2252.97,2254.43,2157.03,2236.16,913073
2023-07-04,2219.79,2234.04,2179.42,2205.34,776285
2023-07-05,2200.60,2218.86,2155.88,2158.16,708374
2023-07-06,2157.38,2194.21,2152.37,2157.39,645133
2023-07-07,2152.73,2160.81,2093.77,2131.96,724626
2023-07-10,2147.56,2149.23,2109.29,2121.27,513827
2023-07-11,2118.42,2139.13,2089.01,2104.15,566049
2023-07-12,2100.96,2122.27,2040.94,2048.99,895897
2023-07-13,2054.48,2207.71,2040.51,2164.63,1277315
2023-07-14,2175.90,2343.58,2172.32,2302.62,1683239
2023-07-17,2261.47,2289.72,2204.12,2247.45,942961
2023-07-18,2223.57,2236.25,2140.09,2148.12,817502
2023-07-19,2160.53,2225.33,2156.68,2202.05,1034258
2023-07-20,2193.72,2193.72,2103.81,2104.28,898733
2023-07-21,2102.24,2145.36,2046.27,2101.00,1385193
2023-07-24,2104.43,2133.36,2077.67,2089.99,1713680
2023-07-25,2114.38,2185.41,2090.57,2149.57,1429303
2023-07-26,2131.59,2133.68,2045.01,2053.37,1293196
2023-07-27,2046.82,2068.51,2005.58,2012.28,1066073
2023-07-28,2008.49,2010.14,1962.10,1986.81,969236
2023-07-31,1978.79,2039.67,1952.22,2019.53,1219117
2023-08-01,2010.77,2025.70,1974.95,1999.23,789321
2023-08-02,1986.10,2028.35,1974.24,2020.98,1225931
2023-08-03,1998.56,2017.20,1976.84,1987.16,889140
2023-08-04,1980.70,2047.01,1980.70,2025.14,1111146
2023-08-07,2026.82,2103.40,2026.82,2063.92,1331059
2023-08-08,2051.98,2155.89,2047.83,2111.28,1387288
2023-08-09,2071.88,2071.88,1943.99,1955.40,1297256
2023-08-10,1940.80,1993.76,1924.76,1934.74,757490
2023-08-11,1940.36,1973.52,1898.92,1904.77,671876
2023-08-14,1883.08,1968.11,1881.40,1964.53,967401
2023-08-15,1959.29,1969.25,1908.61,1915.75,722988
2023-08-16,1917.69,1925.39,1853.00,1874.67,621708
2023-08-17,1871.55,1912.23,1854.85,1896.78,590601
2023-08-18,1891.54,1914.55,1829.37,1829.37,716432
2023-08-21,1830.70,1896.88,1830.70,1850.37,583365
2023-08-22,1881.45,2010.86,1872.80,2010.51,1114075
2023-08-23,2046.85,2134.36,2016.18,2116.74,1279419
2023-08-24,2155.82,2280.00,2155.82,2230.70,1687149
2023-08-25,2129.14,2129.14,2035.10,2039.93,1169666
2023-08-28,2104.26,2202.91,2005.46,2152.03,1664504
2023-08-29,2077.95,2315.42,2064.89,2270.31,1721224
2023-08-30,2227.82,2382.19,2202.63,2318.85,1780737
2023-08-31,2285.70,2285.70,2222.39,2239.93,1239627
2023-09-01,2240.28,2263.98,2155.05,2186.89,894165
2023-09-04,2195.95,2205.38,2140.20,2205.38,792650
2023-09-05,2184.33,2184.33,2112.46,2119.14,822217
2023-09-06,2104.37,2105.68,2057.48,2089.80,618561
2023-09-07,2072.60,2100.87,2012.26,2012.26,750977
2023-09-08,2000.84,2006.49,1906.43,1930.18,793115
2023-09-11,1929.63,1979.04,1914.38,1942.88,927652
2023-09-12,1934.10,1942.39,1917.81,1926.85,545294
2023-09-13,1919.12,2038.23,1907.89,2000.00,1089757
2023-09-14,1949.98,1968.16,1890.49,1935.91,736946
2023-09-15,1922.67,1965.03,1895.56,1900.98,586949
2023-09-18,1867.82,1929.04,1840.92,1899.16,546113
2023-09-19,1895.20,1991.48,1894.07,1914.56,637249
2023-09-20,1910.24,1928.30,1878.40,1878.89,396391
2023-09-21,1859.73,1889.34,1830.49,1837.24,453637
2023-09-22,1843.23,1990.92,1842.18,1988.49,1088159
2023-09-25,2007.72,2024.24,1969.84,1974.77,899577
2023-09-26,1977.02,2085.42,1974.65,2021.67,1093300
2023-09-27,2023.05,2091.97,2023.05,2066.00,1039239
2023-09-28,2069.13,2090.80,2047.76,2064.25,747709
2023-10-09,2050.52,2064.05,2010.89,2048.03,635404
2023-10-10,2057.71,2096.43,2008.45,2031.86,707865
2023-10-11,1975.01,1994.31,1918.51,1978.57,1012515
2023-10-12,1971.24,1978.42,1912.64,1929.50,644758
2023-10-13,1924.63,1926.44,1820.12,1831.75,678714
2023-10-16,1836.29,1867.83,1802.01,1836.40,530448
2023-10-17,1840.10,1843.17,1780.60,1789.80,480360
2023-10-18,1772.94,1781.50,1714.71,1717.02,605374
2023-10-19,1704.68,1760.49,1700.30,1728.44,659221
2023-10-20,1714.65,1729.50,1661.42,1663.57,521060
2023-10-23,1648.74,1665.13,1589.75,1597.20,553088
2023-10-24,1615.67,1753.17,1615.67,1733.99,806089
2023-10-25,1763.87,1791.65,1737.92,1742.03,918938
2023-10-26,1719.88,1735.56,1687.21,1714.44,565654
2023-10-27,1703.22,1726.35,1686.62,1705.09,517142
2023-10-30,1705.09,1777.54,1691.57,1766.81,757903
2023-10-31,1813.44,1852.68,1771.26,1797.38,1611224
2023-11-01,1777.72,1833.90,1747.88,1750.46,1210418
2023-11-02,1756.59,1858.80,1753.45,1814.54,2195029
2023-11-03,1813.21,1858.78,1786.41,1828.50,2635295
2023-11-06,1893.23,2001.96,1885.50,1999.46,3821760
2023-11-07,2066.81,2139.06,2012.27,2133.12,4914112
2023-11-08,2159.88,2339.47,2158.61,2319.00,3660758
2023-11-09,2382.11,2475.72,2366.74,2404.97,3776478
2023-11-10,2359.18,2360.57,2174.59,2206.88,3048421
2023-11-13,2281.59,2489.67,2280.75,2328.91,3329503
2023-11-14,2336.37,2411.96,2307.92,2407.72,2525279
2023-11-15,2388.54,2453.44,2333.29,2344.51,2769604
2023-11-16,2323.16,2504.57,2322.60,2474.58,2516884
2023-11-17,2520.99,2544.81,2431.65,2495.63,2717803
2023-11-20,2420.40,2668.89,2418.10,2585.06,2814938
2023-11-21,2599.07,2700.53,2570.20,2647.49,3364488
