Date,Open,High,Low,Close,Vol
2020-09-28,13.16,15.80,13.16,15.80,328164
2020-09-29,17.38,17.38,17.38,17.38,95967
2020-09-30,19.12,19.12,19.12,19.12,191471
2020-10-09,21.03,21.03,17.21,18.03,21594424
2020-10-12,17.53,19.83,17.48,19.83,23918005
2020-10-13,19.01,19.63,18.59,19.10,18080568
2020-10-14,18.87,18.91,18.11,18.25,13583779
2020-10-15,18.25,18.28,17.46,17.49,8958207
2020-10-16,17.50,17.90,17.35,17.63,5563413
2020-10-19,17.70,17.77,17.14,17.15,6158686
2020-10-20,17.08,17.45,16.76,17.35,6211017
2020-10-21,17.27,17.66,17.12,17.39,5987910
2020-10-22,17.42,17.76,17.23,17.55,5929095
2020-10-23,17.62,17.62,16.83,16.84,6518347
2020-10-26,16.68,16.83,16.30,16.60,4154321
2020-10-27,16.41,16.73,16.31,16.42,2743330
2020-10-28,16.30,16.30,15.81,16.04,4797767
2020-10-29,15.88,15.88,15.62,15.70,4020233
2020-10-30,15.70,15.95,15.54,15.70,4187392
2020-11-02,15.67,15.74,15.00,15.13,4368043
2020-11-03,15.08,15.89,15.08,15.64,4814634
2020-11-04,15.59,15.95,15.56,15.72,4222987
2020-11-05,15.84,15.95,15.72,15.83,4181204
2020-11-06,16.00,16.29,15.90,16.20,6127267
2020-11-09,16.24,16.76,16.05,16.67,7737158
2020-11-10,16.74,16.76,16.12,16.16,5060598
2020-11-11,16.09,16.66,16.09,16.37,4962487
2020-11-12,16.31,16.39,16.07,16.25,3358432
2020-11-13,16.24,16.49,16.00,16.31,3099496
2020-11-16,16.58,16.73,16.20,16.47,3762640
2020-11-17,16.42,16.47,16.15,16.30,2966254
2020-11-18,16.35,16.68,16.28,16.65,4871760
2020-11-19,16.50,17.11,16.43,16.80,5846743
2020-11-20,16.77,16.91,16.33,16.48,4386935
2020-11-23,16.39,16.41,16.08,16.24,4108749
2020-11-24,16.25,16.36,16.08,16.25,2319791
2020-11-25,16.25,16.29,16.09,16.15,2075464
2020-11-26,16.19,16.30,15.97,16.18,2533413
2020-11-27,16.12,16.12,15.67,15.80,2863621
2020-11-30,15.73,15.86,15.66,15.75,2169612
2020-12-01,15.71,16.58,15.67,16.24,4072855
2020-12-02,16.16,17.36,16.14,17.14,11730089
2020-12-03,17.06,17.63,16.91,17.03,10381955
2020-12-04,16.96,17.28,16.82,17.17,4800023
2020-12-07,17.10,17.38,16.66,16.68,4694421
2020-12-08,16.64,17.31,16.55,17.26,6794911
2020-12-09,17.28,17.28,16.45,16.65,5721609
2020-12-10,16.55,16.80,16.18,16.38,3729873
2020-12-11,16.38,16.46,15.60,15.72,4212491
2020-12-14,15.72,15.83,15.40,15.56,2764592
2020-12-15,15.56,15.84,15.43,15.76,2356947
2020-12-16,15.70,15.88,15.41,15.46,2376394
2020-12-17,15.44,15.46,14.98,15.45,2982894
2020-12-18,15.45,15.46,15.10,15.18,2111229
2020-12-21,15.11,15.37,15.05,15.26,1400969
2020-12-22,15.25,15.25,14.60,14.61,2956875
2020-12-23,14.61,14.71,14.34,14.41,2299217
2020-12-24,14.50,14.50,13.91,13.92,2274195
2020-12-25,13.78,14.45,13.77,14.13,1877158
2020-12-28,14.10,14.23,13.90,14.00,1497710
2020-12-29,13.94,14.34,13.86,14.20,1569578
2020-12-30,14.06,14.29,14.05,14.17,1364437
2020-12-31,14.19,14.45,14.13,14.31,1829434
2021-01-04,14.28,14.64,14.23,14.55,2009304
2021-01-05,14.42,14.55,14.28,14.34,1895953
2021-01-06,14.42,14.42,13.87,13.88,2271303
2021-01-07,13.88,14.14,13.22,13.47,2654981
2021-01-08,13.50,13.89,13.21,13.87,2126527
2021-01-11,13.98,14.00,13.38,13.38,1994405
2021-01-12,13.30,13.65,13.30,13.44,1285504
2021-01-13,13.49,13.50,12.92,12.95,2262994
2021-01-14,12.90,13.33,12.90,13.09,1609968
2021-01-15,13.14,13.65,13.04,13.59,2635989
2021-01-18,13.65,13.75,13.56,13.60,1634042
2021-01-19,13.63,13.75,13.55,13.64,1352500
2021-01-20,13.72,15.00,13.58,14.64,7728587
2021-01-21,14.15,14.55,14.08,14.36,3748217
2021-01-22,14.36,14.78,14.16,14.53,2840345
2021-01-25,14.43,14.48,13.88,14.24,2586555
2021-01-26,14.09,15.66,14.09,14.79,7500596
2021-01-27,14.02,14.50,13.51,14.44,5362529
2021-01-28,14.05,15.50,14.04,14.90,7280324
2021-01-29,14.70,15.30,14.30,14.95,5591023
2021-02-01,14.95,15.46,14.62,15.39,5959808
2021-02-02,15.41,15.43,14.72,14.95,4531925
2021-02-03,14.87,14.93,14.20,14.40,3330246
2021-02-04,14.40,14.85,14.31,14.63,3363654
2021-02-05,14.48,14.62,13.61,13.70,3303966
2021-02-08,13.70,13.70,13.14,13.30,2332137
2021-02-09,13.31,13.46,13.25,13.40,1518158
2021-02-10,13.45,13.46,13.30,13.42,1386181
2021-02-18,13.50,13.86,13.49,13.76,1758295
2021-02-19,13.80,14.23,13.63,14.18,2007725
2021-02-22,14.30,14.48,14.02,14.03,2547113
2021-02-23,14.01,14.15,13.85,13.91,1637677
2021-02-24,13.92,14.18,13.82,14.01,1587200
2021-02-25,14.04,14.13,13.76,13.81,1413529
2021-02-26,13.64,14.00,13.57,13.91,989700
2021-03-01,13.91,14.18,13.91,14.17,1589922
2021-03-02,14.18,14.20,13.91,13.91,1463074
2021-03-03,13.94,14.02,13.80,14.02,1261311
2021-03-04,14.05,14.09,13.78,13.80,1211874
2021-03-05,13.80,13.99,13.73,13.96,1081505
2021-03-08,13.99,14.14,13.84,13.86,1451490
2021-03-09,13.93,13.93,13.27,13.40,1694680
2021-03-10,13.49,13.53,13.21,13.27,1033195
2021-03-11,13.20,13.47,13.19,13.42,767100
2021-03-12,13.40,13.40,13.25,13.29,845901
2021-03-15,13.29,13.35,13.20,13.31,728402
2021-03-16,13.32,13.63,13.27,13.51,926887
2021-03-17,13.50,13.74,13.41,13.71,1306303
2021-03-18,13.79,13.79,13.59,13.70,1176472
