Date,Open,High,Low,Close,Vol
2023-11-03,1116.61,1122.81,1112.89,1117.34,241010
2023-11-06,1119.61,1128.76,1109.06,1112.85,350562
2023-11-07,1111.46,1131.91,1104.24,1120.57,399921
2023-11-08,1118.65,1132.56,1117.35,1125.76,275558
2023-11-09,1126.83,1136.59,1114.17,1116.76,258719
2023-11-10,1114.79,1126.46,1109.31,1119.94,198571
2023-11-13,1120.61,1121.09,1102.18,1115.33,215162
2023-11-14,1114.30,1132.37,1112.11,1124.07,212931
2023-11-15,1128.52,1131.03,1120.18,1126.73,152989
2023-11-16,1123.42,1128.85,1110.88,1112.16,147137
2023-11-17,1110.84,1126.45,1105.00,1120.00,352692
2023-11-20,1122.14,1132.39,1115.55,1131.49,379378
2023-11-21,1131.21,1151.22,1130.84,1131.52,384072
2023-11-22,1131.17,1134.65,1114.91,1115.22,257865
2023-11-23,1115.91,1144.49,1115.91,1140.58,371267
2023-11-24,1144.44,1161.83,1140.33,1160.88,454042
2023-11-27,1166.52,1166.52,1141.93,1162.68,599547
2023-11-28,1154.34,1179.16,1147.84,1169.17,435740
2023-11-29,1163.22,1172.07,1155.64,1159.31,302386
2023-11-30,1155.39,1173.66,1153.23,1168.15,320192
2023-12-01,1167.88,1171.72,1155.40,1159.22,293992
2023-12-04,1155.19,1165.59,1145.25,1156.36,241162
2023-12-05,1154.04,1162.16,1140.07,1140.14,311085
2023-12-06,1137.12,1145.46,1124.26,1137.82,247034
2023-12-07,1135.82,1153.48,1132.31,1146.66,312071
2023-12-08,1142.67,1175.17,1136.73,1165.51,376449
2023-12-11,1163.22,1183.90,1144.89,1181.56,295521
2023-12-12,1181.18,1196.83,1179.72,1192.85,361251
2023-12-13,1191.67,1208.41,1191.67,1193.66,404769
2023-12-14,1192.84,1197.91,1184.23,1184.25,285393
2023-12-15,1187.40,1187.91,1165.05,1168.59,249229
2023-12-18,1167.91,1180.05,1163.35,1167.56,246089
2023-12-19,1166.10,1179.61,1163.72,1171.31,247365
2023-12-20,1175.48,1186.88,1170.83,1173.61,276018
2023-12-21,1168.47,1171.67,1154.11,1168.72,268061
2023-12-22,1168.99,1172.04,1155.36,1158.25,228396
2023-12-25,1156.94,1162.97,1146.37,1160.87,189228
2023-12-26,1159.10,1159.10,1141.78,1151.33,164310
2023-12-27,1151.24,1170.66,1144.01,1166.62,179217
2023-12-28,1167.81,1169.56,1157.23,1163.91,267643
2023-12-29,1161.76,1182.31,1160.25,1178.15,250773
2024-01-02,1179.55,1189.47,1171.04,1182.55,288547
2024-01-03,1176.64,1197.99,1176.64,1188.27,328746
2024-01-04,1193.41,1227.67,1193.41,1225.82,708724
2024-01-05,1223.10,1243.12,1209.21,1218.40,838264
2024-01-08,1223.58,1226.03,1189.77,1190.06,582670
2024-01-09,1187.98,1203.78,1177.09,1184.38,443791
2024-01-10,1185.13,1194.60,1177.26,1183.03,325305
2024-01-11,1184.38,1195.63,1178.47,1190.03,269816
2024-01-12,1191.31,1194.98,1174.42,1174.56,293599
2024-01-15,1173.00,1192.89,1167.35,1174.29,242139
2024-01-16,1188.30,1188.30,1149.79,1164.23,487548
2024-01-17,1162.13,1162.13,1136.91,1137.00,427452
2024-01-18,1133.35,1148.08,1099.58,1146.13,473914
2024-01-19,1141.91,1157.68,1140.28,1143.62,265918
2024-01-22,1141.33,1143.37,1091.90,1097.48,331669
2024-01-23,1088.49,1109.94,1080.23,1104.32,280232
2024-01-24,1108.24,1129.81,1093.67,1129.08,271397
2024-01-25,1125.01,1144.51,1119.73,1141.95,288252
2024-01-26,1136.41,1148.95,1114.69,1118.38,301527
2024-01-29,1103.90,1109.88,1081.09,1096.98,350352
2024-01-30,1094.18,1106.52,1075.77,1075.80,218454
2024-01-31,1071.04,1080.03,1045.44,1045.64,294522
2024-02-01,1036.23,1071.90,1036.23,1052.81,294004
2024-02-02,1054.56,1063.70,998.32,1020.33,297819
2024-02-05,1014.03,1028.15,962.03,991.60,424382
2024-02-06,1000.65,1097.65,1000.65,1094.65,602615
2024-02-07,1113.08,1171.36,1106.39,1157.76,945821
2024-02-08,1153.54,1195.28,1142.97,1154.00,813334
2024-02-19,1166.39,1166.39,1131.06,1142.37,571555
2024-02-20,1135.36,1157.26,1135.12,1150.12,428224
2024-02-21,1144.22,1166.53,1135.09,1146.52,466753
2024-02-22,1146.03,1150.74,1134.94,1144.06,396366
2024-02-23,1141.86,1148.83,1128.30,1145.57,407934
2024-02-26,1143.49,1156.03,1132.85,1144.37,371644
2024-02-27,1143.73,1151.21,1134.92,1151.20,321856
2024-02-28,1153.41,1172.47,1128.82,1128.98,530274
2024-02-29,1118.02,1149.61,1117.23,1146.62,442961
2024-03-01,1144.40,1151.32,1133.44,1147.93,384345
2024-03-04,1149.21,1164.16,1140.19,1163.47,405908
2024-03-05,1160.39,1160.39,1142.56,1147.85,335089
2024-03-06,1144.12,1152.01,1133.74,1137.24,257557
2024-03-07,1138.79,1140.88,1119.97,1119.97,273567
2024-03-08,1119.90,1132.04,1110.88,1129.30,231252
2024-03-11,1127.51,1139.09,1122.60,1139.01,289594
2024-03-12,1139.66,1155.50,1134.16,1141.15,368927
2024-03-13,1142.25,1143.23,1131.18,1139.24,332035
2024-03-14,1144.13,1150.10,1125.30,1129.19,304020
2024-03-15,1127.78,1142.53,1120.26,1140.88,379084
2024-03-18,1136.74,1149.11,1125.37,1149.05,426522
2024-03-19,1149.45,1162.17,1143.87,1143.87,465306
2024-03-20,1148.65,1184.44,1147.30,1182.54,833684
2024-03-21,1204.62,1217.11,1182.28,1190.70,1001155
2024-03-22,1188.15,1214.06,1160.33,1189.52,865537
2024-03-25,1199.82,1202.72,1153.62,1154.94,781404
2024-03-26,1146.74,1156.45,1133.08,1133.90,684514
2024-03-27,1132.63,1138.69,1112.89,1112.89,543694
2024-03-28,1113.41,1137.82,1107.40,1127.81,488174
2024-03-29,1126.11,1137.82,1122.26,1135.36,374868
2024-04-01,1135.91,1138.31,1116.20,1135.63,464591
2024-04-02,1133.11,1133.11,1115.48,1123.30,362331
2024-04-03,1122.62,1130.75,1115.37,1123.39,337292
2024-04-08,1120.38,1120.38,1095.12,1095.12,340901
2024-04-09,1098.18,1127.18,1094.42,1126.48,331920
2024-04-10,1125.81,1125.81,1103.10,1107.44,236410
2024-04-11,1103.69,1127.98,1100.41,1116.53,266324
2024-04-12,1113.05,1129.57,1112.87,1116.60,281759
2024-04-15,1116.15,1142.48,1115.07,1129.74,399010
2024-04-16,1124.97,1133.52,1112.62,1113.97,486397
2024-04-17,1112.71,1129.53,1109.12,1129.53,451345
2024-04-18,1125.95,1144.71,1116.80,1128.27,390508
2024-04-19,1123.94,1145.39,1122.38,1134.68,314479
2024-04-22,1136.01,1169.38,1132.71,1157.93,354551
2024-04-23,1155.77,1179.88,1153.16,1177.54,405363
2024-04-24,1175.81,1177.78,1157.91,1175.56,355991
2024-04-25,1169.21,1188.79,1167.52,1179.76,307632
2024-04-26,1175.94,1192.93,1175.45,1179.87,379703
2024-04-29,1159.41,1203.22,1154.35,1189.96,507834
2024-04-30,1187.72,1221.06,1187.72,1203.49,389143
2024-05-06,1212.86,1222.77,1203.36,1208.53,422716
2024-05-07,1221.04,1239.65,1216.26,1238.22,572946
2024-05-08,1251.56,1268.86,1242.79,1262.51,649568
2024-05-09,1260.42,1270.15,1253.65,1258.81,531407
2024-05-10,1260.09,1281.02,1252.02,1254.91,446277
2024-05-13,1256.88,1262.18,1241.64,1253.14,411818
2024-05-14,1250.23,1268.11,1250.23,1257.37,312151
2024-05-15,1253.54,1255.80,1238.27,1239.62,232497
2024-05-16,1242.45,1250.57,1233.76,1235.82,287176
2024-05-17,1235.05,1241.48,1217.42,1229.93,229328
2024-05-20,1228.62,1237.72,1219.28,1235.43,256101
2024-05-21,1235.74,1247.70,1226.35,1235.16,208686
2024-05-22,1234.15,1238.43,1225.19,1231.68,196978
2024-05-23,1231.42,1236.48,1223.83,1233.10,280734
2024-05-24,1228.08,1254.50,1228.08,1242.24,256254
2024-05-27,1244.52,1253.68,1229.29,1251.03,202558
2024-05-28,1245.81,1253.54,1241.65,1247.85,205087
