Date,Open,High,Low,Close,Vol
2023-11-24,111.06,113.07,110.49,110.75,10945619
2023-11-27,104.83,105.29,100.88,102.32,5714440
2023-11-28,99.36,102.76,99.36,102.56,13378484
2023-11-29,97.99,100.35,97.99,98.83,13470463
2023-11-30,92.88,94.86,92.88,94.53,7931973
2023-12-01,92.99,95.36,92.03,93.69,5079736
2023-12-04,89.76,92.03,88.73,90.53,614824
2023-12-05,88.89,90.28,87.38,87.45,1256491
2023-12-06,83.51,84.54,83.44,83.62,2300545
2023-12-07,77.82,78.86,77.27,77.76,2602489
2023-12-08,73.82,75.67,72.32,74.69,12577311
2023-12-11,70.19,73.54,70.12,73.15,10737215
2023-12-12,71.48,72.74,71.08,72.30,1225661
2023-12-13,70.87,76.51,70.87,76.36,1594652
2023-12-14,67.94,68.17,67.80,68.03,444470
2023-12-15,63.68,64.49,63.35,63.78,3310615
2023-12-18,59.03,60.39,58.73,59.02,2606923
2023-12-19,56.75,57.47,56.58,56.85,11058892
2023-12-20,54.93,55.88,54.46,54.81,10530117
2023-12-21,52.83,54.21,52.83,53.73,8205310
2023-12-22,51.61,52.32,50.32,50.52,2604478
2023-12-25,47.95,48.49,47.16,48.27,29858493
2023-12-26,47.66,48.67,47.66,48.33,12001190
2023-12-27,47.23,47.60,46.66,47.37,2640997
2023-12-28,44.30,45.89,44.30,45.42,12277322
2023-12-29,42.89,44.88,42.89,43.59,4441649
2024-01-02,951.45,957.38,928.89,928.89,734570
2024-01-03,905.94,907.51,874.86,879.05,2125492
2024-01-04,831.71,849.94,829.31,835.73,2620229
2024-01-05,773.27,792.78,763.30,765.38,5472583
2024-01-08,734.73,736.00,719.50,720.56,5187021
2024-01-09,687.89,702.56,687.89,697.85,5073520
2024-01-10,649.05,675.59,647.91,657.69,3820407
2024-01-11,638.59,665.93,637.01,663.63,8075898
2024-01-12,641.57,681.03,641.57,681.03,5542136
2024-01-15,650.75,676.78,650.75,671.13,3298729
2024-01-16,643.23,670.87,643.23,668.69,3370123
2024-01-17,643.48,645.83,630.31,632.14,3056933
2024-01-18,598.77,612.05,597.03,608.96,6710026
2024-01-19,579.21,585.32,566.14,566.14,4540805
2024-01-22,541.94,555.88,533.26,535.81,9549851
2024-01-23,517.18,528.68,508.17,526.01,27334214
2024-01-24,510.71,528.67,510.71,523.44,15573515
2024-01-25,505.62,515.03,480.88,508.17,1306971
2024-01-26,485.99,486.51,468.14,473.63,891400
2024-01-29,451.90,454.90,428.80,428.97,3954339
2024-01-30,406.58,416.58,406.53,408.02,30703341
2024-01-31,384.51,393.83,382.43,382.95,22400239
2024-02-01,364.77,373.79,361.39,366.23,48137780
2024-02-02,347.85,355.60,341.21,345.79,25026163
2024-02-05,323.40,331.94,318.08,324.12,9281520
2024-02-06,309.41,335.91,300.70,327.15,132996697
2024-02-07,321.28,321.45,303.74,304.46,25130318
2024-02-08,291.29,317.47,283.26,316.88,87792395
2024-02-19,309.49,323.26,308.17,323.26,4210970
2024-02-20,307.21,325.77,307.21,325.77,1139880
2024-02-23,322.98,322.98,309.36,309.36,28446
2024-02-26,299.58,324.72,294.00,324.72,55893
2024-02-27,308.28,341.16,308.28,339.11,296863
2024-02-28,312.87,324.10,311.07,311.07,627763
2024-02-29,298.45,319.80,298.45,319.76,68288419
2024-03-01,303.53,307.93,294.70,298.15,2340703
2024-03-04,288.46,290.46,286.28,290.21,1377264
2024-03-05,272.94,281.47,272.69,280.31,2360553
2024-03-06,272.75,283.29,272.75,281.84,4522996
2024-03-07,271.71,290.41,271.71,276.65,457421
2024-03-08,266.27,271.68,265.13,269.97,2731589
2024-03-11,256.67,277.93,255.75,275.57,3679325
2024-03-13,261.81,261.81,261.81,261.81,48006
2024-03-14,257.76,266.05,257.64,262.40,1090434
2024-03-15,249.86,255.96,247.11,253.56,2070589
2024-03-18,227.89,261.34,227.89,259.00,1537781
2024-03-19,247.73,264.02,247.73,263.37,1588252
2024-03-20,256.02,259.47,254.26,258.37,1483683
2024-03-21,250.38,253.52,250.38,252.43,1111141
2024-03-22,240.18,244.60,238.15,242.99,3193218
2024-03-25,228.76,230.72,223.53,223.77,3152420
2024-03-26,215.02,217.87,212.59,214.83,10471034
2024-03-27,204.36,206.93,202.39,203.00,5150628
2024-03-28,195.01,206.73,194.77,203.23,19556589
2024-03-29,195.96,197.93,194.23,197.43,2750286
2024-04-01,184.49,187.17,184.24,187.02,2385929
2024-04-02,179.13,183.01,179.13,181.99,4894461
2024-04-03,175.38,182.19,173.68,174.97,3330061
2024-04-08,167.75,170.02,166.65,166.70,3293600
2024-04-09,159.90,165.39,159.90,164.99,13140965
2024-04-10,155.62,157.84,153.96,155.13,6021512
2024-04-11,149.82,155.05,149.82,152.42,7765469
2024-04-12,146.20,149.21,145.55,145.62,8685515
2024-04-15,136.05,137.16,133.13,133.49,1922001
2024-04-16,127.30,127.41,122.87,122.88,39962773
2024-04-17,121.33,129.12,121.33,128.89,90478739
2024-04-18,125.49,126.21,124.35,125.29,1799092
2024-04-19,119.35,119.61,118.42,118.46,3208522
2024-04-22,115.19,117.80,114.46,116.09,6130999
2024-04-23,111.01,113.45,111.01,112.24,15070027
2024-04-24,109.08,110.95,109.07,110.91,12403898
2024-04-25,104.46,110.23,104.46,108.73,6135265
2024-04-26,104.54,105.32,104.54,104.95,2962936
2024-04-29,100.47,103.24,100.47,102.26,6220789
2024-04-30,99.04,100.46,99.04,99.98,2888221
2024-05-06,97.29,99.52,97.29,98.85,14706417
2024-05-07,93.91,94.29,93.91,94.18,14911441
2024-05-08,89.43,89.92,89.36,89.89,10688025
2024-05-09,85.57,86.00,85.57,85.66,11276857
2024-05-10,81.26,81.82,81.26,81.41,9567305
2024-05-13,77.83,78.57,77.83,78.32,9987183
2024-05-14,75.25,76.81,75.25,76.37,24570094
2024-05-15,72.29,73.82,72.29,73.75,11848697
2024-05-16,71.54,72.20,70.96,71.08,12381474
2024-05-17,68.07,68.77,68.07,68.67,6030535
2024-05-20,65.32,65.62,65.31,65.33,3193979
2024-05-21,62.47,63.01,62.47,62.85,14890550
2024-05-22,60.17,60.78,60.17,60.59,10420471
2024-05-23,58.03,58.97,57.94,58.71,7881579
2024-05-24,56.46,57.26,56.32,56.97,7891116
2024-05-27,55.84,56.22,55.00,55.95,21849965
2024-05-28,53.80,54.16,53.70,53.75,14874550
