Date,Open,High,Low,Close,Vol
2005-06-07,184.33,187.81,181.27,182.49,23750
2005-06-08,181.62,196.68,181.36,195.33,62060
2005-06-09,193.42,198.26,191.80,195.91,51082
2005-06-10,194.08,195.83,190.39,192.51,31153
2005-06-13,192.46,195.82,190.89,194.57,20341
2005-06-14,195.73,201.48,191.44,194.78,63672
2005-06-15,193.66,194.76,185.33,186.59,36674
2005-06-16,186.01,187.53,182.17,186.53,20083
2005-06-17,187.45,188.79,182.94,185.38,20734
2005-06-20,184.16,189.62,181.34,189.09,29458
2005-06-21,189.66,190.57,186.07,188.27,17554
2005-06-22,188.38,191.34,186.67,190.07,25170
2005-06-23,190.15,190.57,185.70,186.69,15092
2005-06-24,187.10,187.95,183.37,186.58,15004
2005-06-27,187.28,190.83,187.10,189.72,24287
2005-06-28,189.58,189.66,186.26,187.56,9729
2005-06-29,186.11,188.29,183.72,184.46,15344
2005-06-30,184.42,185.30,177.57,178.05,20117
2005-07-01,177.52,178.99,170.55,171.27,29717
2005-07-04,167.41,170.58,161.89,167.44,17854
2005-07-05,164.64,168.21,163.27,166.69,17974
2005-07-06,167.79,168.95,164.49,166.40,9983
2005-07-07,167.40,168.95,164.35,167.45,12197
2005-07-08,167.08,167.62,160.44,161.27,15275
2005-07-11,161.86,166.36,159.09,160.69,23272
2005-07-12,160.50,167.69,159.51,167.45,69325
2005-07-13,167.66,172.43,164.74,169.25,53574
2005-07-14,168.73,172.19,165.37,170.37,55987
2005-07-15,169.49,171.48,164.11,166.40,39684
2005-07-18,165.35,166.69,158.60,161.17,32769
2005-07-19,161.56,165.11,158.28,162.65,28632
2005-07-20,161.52,164.04,159.58,162.12,16690
2005-07-21,161.76,163.58,159.75,162.55,15806
2005-07-22,164.20,169.86,162.46,166.65,43059
2005-07-25,164.73,169.38,163.16,166.57,27836
2005-07-26,166.37,169.88,165.61,168.77,26457
2005-07-27,167.31,171.86,166.14,171.34,32359
2005-07-28,170.54,173.29,168.50,170.14,35928
2005-07-29,170.04,171.35,167.35,169.57,24297
2005-08-01,170.30,174.34,168.92,171.48,29432
2005-08-02,172.47,175.08,169.55,174.63,28837
2005-08-03,174.36,179.33,172.74,175.59,57346
2005-08-04,174.72,179.05,172.91,175.87,41375
2005-08-05,176.16,181.23,174.88,180.24,45351
2005-08-08,180.21,183.76,178.98,181.29,47484
2005-08-09,181.67,183.87,178.29,183.46,47735
2005-08-10,182.91,186.23,179.14,184.90,58906
2005-08-11,184.85,191.74,182.48,188.49,101060
2005-08-12,189.16,190.63,180.08,183.50,89861
2005-08-15,182.07,189.27,180.18,188.11,52036
2005-08-16,189.01,191.79,184.19,187.39,52712
2005-08-17,186.82,191.22,180.99,190.58,56195
2005-08-18,191.16,194.96,181.54,183.24,100707
2005-08-19,182.26,186.53,179.77,183.08,92147
2005-08-22,183.73,186.92,181.30,185.53,60227
2005-08-23,184.91,186.86,181.02,183.48,62207
2005-08-24,184.41,187.64,181.83,185.74,57865
2005-08-25,184.60,190.71,183.97,190.06,88900
2005-08-26,190.52,192.87,186.97,191.28,53398
2005-08-29,192.78,195.00,188.13,191.53,117563
2005-08-30,191.49,193.71,188.73,189.63,53915
2005-08-31,189.62,196.59,187.75,196.05,56012
2005-09-01,194.54,201.09,194.13,199.07,84486
2005-09-02,198.39,201.19,195.95,200.33,62447
2005-09-05,200.49,207.68,199.80,206.09,71599
2005-09-06,205.98,209.76,200.29,201.73,109896
2005-09-07,201.31,208.95,199.92,208.46,76147
2005-09-08,208.96,213.41,204.72,208.03,78428
2005-09-09,207.58,210.94,204.41,207.23,77104
2005-09-12,207.82,211.79,203.50,209.49,76460
2005-09-13,210.13,214.17,207.34,213.69,73976
2005-09-14,215.99,221.25,211.73,217.19,154990
2005-09-15,217.23,223.02,215.63,221.65,107626
2005-09-16,222.19,224.90,218.57,221.44,117053
2005-09-19,222.24,228.02,218.70,225.88,90398
2005-09-20,229.68,232.69,226.23,229.36,57229
2005-09-21,229.01,230.82,221.40,222.08,60405
2005-09-22,220.91,221.86,210.22,214.43,40732
2005-09-23,214.52,217.88,210.89,213.90,25493
2005-09-26,213.12,215.82,210.36,213.83,14783
2005-09-27,213.48,214.05,206.14,207.06,16202
2005-09-28,206.69,208.78,202.69,203.58,13559
2005-09-29,205.13,209.84,204.44,208.17,13729
2005-09-30,208.25,209.88,206.69,208.04,9004
2005-10-10,206.52,212.48,205.67,209.08,12524
2005-10-11,209.09,214.29,208.10,213.40,20956
2005-10-12,213.71,216.51,209.90,215.07,29534
2005-10-13,214.26,217.05,212.72,214.63,30351
2005-10-14,213.73,217.64,210.26,214.31,25573
2005-10-17,213.53,216.82,210.71,214.14,30250
2005-10-18,213.75,221.54,213.59,218.56,40245
2005-10-19,217.30,222.43,216.64,218.24,22911
2005-10-20,216.51,218.73,211.01,215.13,26816
2005-10-21,214.71,220.76,213.78,218.36,21009
2005-10-24,218.59,224.36,217.48,222.32,31082
2005-10-25,222.15,222.38,215.93,216.48,24724
2005-10-26,217.05,219.14,213.05,213.97,23846
2005-10-27,216.23,216.72,207.93,211.00,26673
2005-10-28,211.66,216.21,207.32,212.15,23914
2005-10-31,211.50,216.04,209.10,212.86,22807
2005-11-01,211.37,216.51,207.81,214.93,43986
2005-11-02,215.46,219.64,214.34,217.63,45962
2005-11-03,218.07,220.49,208.55,210.46,53668
2005-11-04,208.50,212.53,203.82,205.61,49104
2005-11-07,205.61,207.13,205.04,206.88,5833
2005-11-08,206.88,208.03,205.94,208.03,7400
2005-11-09,207.99,208.44,207.13,207.46,6964
2005-11-10,207.29,207.29,203.40,203.89,7496
2005-11-11,203.40,205.20,202.70,204.55,5072
2005-11-14,204.75,205.69,203.65,205.69,2723
2005-11-15,205.45,206.31,204.22,205.12,4033
2005-11-16,204.83,206.39,204.01,206.18,4548
2005-11-17,212.03,214.13,208.45,212.61,40359
2005-11-18,212.53,217.06,211.35,213.79,38518
2005-11-21,214.12,217.72,212.62,216.21,25719
2005-11-22,217.93,220.37,215.19,216.45,41840
2005-11-23,214.85,217.68,212.99,217.04,28551
2005-11-24,215.27,216.84,213.91,215.66,26913
2005-11-25,214.40,214.85,213.50,214.40,6023
2005-11-28,212.65,213.18,211.95,212.31,7420
2005-11-29,210.89,211.14,208.92,209.37,13013
2005-11-30,208.01,209.11,207.60,208.54,14149
2005-12-01,207.17,209.19,206.51,208.36,121010
2005-12-02,207.23,208.76,205.68,206.17,37872
2005-12-05,208.92,211.37,208.92,209.67,116274
2005-12-06,211.59,216.10,209.51,215.19,152583
2005-12-07,215.11,220.35,213.50,214.85,166125
2005-12-08,214.09,218.68,212.02,216.22,164934
2005-12-09,214.53,216.53,211.66,213.17,115680
2005-12-12,212.01,216.14,209.55,214.64,107285
2005-12-13,212.64,213.92,210.42,212.64,73833
2005-12-14,212.21,215.25,209.73,214.17,80861
2005-12-15,215.15,218.27,213.68,214.31,113365
2005-12-16,213.89,214.07,209.94,212.00,53761
2005-12-19,216.80,222.70,213.15,220.17,188743
2005-12-20,219.63,219.94,214.48,216.18,92480
2005-12-21,215.31,217.63,211.26,213.68,72229
2005-12-22,212.67,216.65,211.73,215.15,60324
2005-12-23,215.31,218.54,214.06,217.55,79274
2005-12-26,218.30,222.54,216.45,220.19,110074
2005-12-27,220.01,221.79,217.60,219.37,66897
2005-12-28,219.58,222.25,217.29,221.39,63603
2005-12-29,221.00,223.11,218.55,221.11,67973
2005-12-30,221.42,224.61,216.58,218.49,81806
2006-01-04,218.02,221.97,216.29,220.52,49058
2006-01-05,220.54,221.64,216.94,220.54,65506
2006-01-06,220.32,226.07,217.52,222.54,98716
2006-01-09,222.55,226.58,221.21,226.33,79700
2006-01-10,226.60,228.13,222.37,226.32,117376
2006-01-11,224.83,229.18,222.95,225.48,90098
2006-01-12,225.15,227.49,221.07,226.35,83487
2006-01-13,226.42,228.94,222.58,227.89,103822
2006-01-16,227.20,228.21,222.05,223.14,68099
2006-01-17,223.13,225.18,218.27,220.35,76884
2006-01-18,219.60,224.46,218.18,222.79,102912
2006-01-19,222.79,229.34,221.65,227.66,102726
2006-01-20,228.10,228.59,222.14,223.91,89122
2006-01-23,223.55,229.03,219.54,226.45,107171
2006-01-24,226.08,231.08,223.69,223.98,67882
2006-01-25,223.72,225.88,218.01,221.31,76227
2006-02-06,221.91,228.93,219.98,228.15,81941
2006-02-07,227.90,236.63,224.33,235.06,92765
2006-02-08,235.56,235.99,229.87,232.75,68232
2006-02-09,232.32,236.55,227.73,230.11,93723
2006-02-10,229.97,234.22,228.22,231.04,59962
2006-02-13,231.67,233.56,225.89,229.78,55022
2006-02-14,229.03,234.94,226.93,233.55,57069
2006-02-15,233.41,236.42,231.26,234.13,59069
2006-02-16,233.88,237.05,225.87,226.84,85925
2006-02-17,226.12,229.13,223.12,224.54,40995
2006-02-20,223.50,229.33,221.58,224.62,59520
2006-02-21,225.05,232.89,221.98,231.63,114731
2006-02-22,230.95,235.76,228.93,232.15,75030
2006-02-23,231.30,233.37,226.84,230.53,85132
2006-02-24,231.32,234.37,228.58,232.42,68739
2006-02-27,233.48,234.52,231.35,233.90,28734
2006-02-28,235.74,236.16,228.44,233.05,47687
2006-03-01,233.64,239.12,232.65,238.60,68880
2006-03-02,238.77,241.09,231.22,231.79,170455
2006-03-03,230.80,233.97,226.37,229.25,86838
2006-03-06,227.12,229.72,221.97,226.69,71917
2006-03-07,225.82,227.15,219.45,220.82,77883
2006-03-08,219.74,220.90,213.56,216.66,113746
2006-03-09,215.66,219.89,213.07,214.24,69154
2006-03-10,214.97,217.85,211.76,215.63,64229
2006-03-13,215.08,218.54,213.60,216.53,41180
2006-03-14,216.66,220.97,213.91,219.23,57964
2006-03-15,218.11,222.13,216.86,220.48,90717
2006-03-16,220.10,220.18,215.23,216.35,65407
2006-03-17,215.42,218.85,211.27,216.38,57928
2006-03-20,216.61,221.79,213.60,221.03,63505
2006-03-21,221.35,224.77,219.94,221.82,66516
2006-03-22,221.02,222.44,216.90,221.26,54212
2006-03-23,220.79,224.15,217.94,223.31,52595
2006-03-24,223.31,224.31,218.55,220.04,44787
2006-03-27,221.26,231.18,218.08,229.47,98313
2006-03-28,227.91,232.76,223.55,226.68,74639
2006-03-29,225.74,229.81,223.62,227.94,78270
2006-03-30,227.08,228.13,221.03,221.55,59814
2006-03-31,220.43,224.73,218.78,222.09,40675
2006-04-03,221.87,226.81,219.65,225.74,67223
2006-04-04,225.83,229.70,221.84,228.03,81141
2006-04-05,228.07,230.72,224.31,229.32,74916
2006-04-06,229.23,235.90,224.54,230.45,108129
2006-04-07,229.73,234.58,226.01,231.30,126961
2006-04-10,231.93,237.77,229.60,236.82,122648
2006-04-11,236.70,240.78,232.05,235.54,90654
2006-04-12,235.83,242.59,232.73,239.12,99232
2006-04-13,238.37,240.43,227.83,228.67,88018
2006-04-14,228.90,232.71,224.60,231.97,67406
2006-04-17,232.84,237.76,228.40,232.07,63389
2006-04-18,233.03,235.37,227.30,230.32,76454
2006-04-19,229.35,232.63,224.10,227.69,69711
2006-04-20,227.62,228.07,218.74,221.45,61739
2006-04-21,220.10,225.39,218.46,223.88,52004
2006-04-24,222.67,223.37,214.26,215.27,58416
2006-04-25,215.41,219.65,210.16,216.17,39272
2006-04-26,215.41,224.05,213.21,222.13,141531
2006-04-27,222.78,225.82,219.61,223.58,108522
2006-04-28,221.97,225.67,217.35,223.63,108232
2006-05-08,223.91,231.12,223.75,229.59,54042
2006-05-09,233.17,241.18,227.93,236.47,145522
2006-05-10,238.46,252.75,235.97,243.35,138222
2006-05-11,243.50,256.17,236.03,237.61,136797
2006-05-12,237.07,249.04,236.40,248.17,125858
2006-05-15,252.25,262.95,249.14,260.42,149801
2006-05-16,259.86,261.58,242.20,246.01,129369
2006-05-17,245.53,263.54,243.49,261.67,136990
2006-05-18,258.49,278.16,254.33,273.15,158590
2006-05-19,272.81,281.90,267.05,275.56,124073
2006-05-22,278.76,283.51,274.94,280.83,126523
2006-05-23,274.58,282.00,262.19,264.98,106555
2006-05-24,264.53,272.69,248.94,254.36,94421
2006-05-25,253.68,261.42,251.70,261.11,50397
2006-05-26,260.57,267.73,257.91,264.11,54321
2006-05-29,264.36,280.18,261.51,277.89,79978
2006-05-30,280.73,288.58,276.87,285.42,113131
2006-05-31,285.54,288.15,276.04,280.78,92294
2006-06-01,284.01,299.77,277.85,295.39,121909
2006-06-02,299.99,315.32,294.84,314.07,182353
2006-06-05,311.67,331.79,301.84,328.23,187765
2006-06-06,326.19,331.48,308.80,314.64,96277
2006-06-07,315.53,322.08,288.89,296.06,122758
2006-06-08,290.37,300.76,284.55,297.81,80757
2006-06-09,297.32,302.10,288.21,296.87,85841
2006-06-12,294.56,301.23,291.68,298.10,60615
2006-06-13,288.37,291.47,273.71,279.35,59428
2006-06-14,278.14,278.63,264.41,272.91,37325
2006-06-15,271.92,278.03,267.33,274.23,37332
2006-06-16,275.24,280.88,272.91,278.00,51964
2006-06-19,277.39,282.66,270.48,276.35,78381
2006-06-20,276.72,285.89,274.12,282.93,72169
2006-06-21,279.95,283.55,275.28,279.29,57260
2006-06-22,278.73,284.35,273.77,282.55,66306
2006-06-23,281.55,289.54,277.54,284.59,65507
2006-06-26,284.64,306.23,283.52,302.27,171104
2006-06-27,301.56,315.34,299.11,308.63,165462
2006-06-28,309.21,311.08,299.42,300.39,96907
2006-06-29,299.77,315.01,299.03,308.02,143329
2006-06-30,308.25,311.58,303.55,308.09,71299
2006-07-03,307.78,311.52,300.34,307.34,100425
2006-07-04,307.22,309.80,298.00,302.76,88548
2006-07-05,302.76,310.58,298.13,308.81,70624
2006-07-06,310.22,334.05,308.50,330.17,189413
2006-07-07,329.97,341.56,322.47,337.32,172959
2006-07-10,339.32,344.72,332.46,339.34,92066
2006-07-11,339.34,344.28,333.91,338.49,70281
2006-07-12,337.87,342.11,332.31,333.36,69479
2006-07-13,331.71,336.93,316.21,317.46,91177
2006-07-14,317.15,322.10,312.76,318.17,46451
2006-07-17,317.45,330.89,314.41,330.41,70651
2006-07-18,331.49,332.73,323.19,327.54,56430
2006-07-19,324.94,326.66,315.13,317.64,43415
2006-07-20,317.96,323.25,316.09,322.01,20054
2006-07-21,321.77,324.28,313.05,315.72,45351
2006-07-24,311.18,317.96,307.13,317.65,22328
2006-07-25,317.11,321.27,316.05,320.96,27983
2006-07-26,320.96,322.92,318.47,320.17,18865
2006-07-27,318.93,324.16,315.62,316.99,39175
2006-07-28,311.51,316.87,302.10,306.07,53563
2006-07-31,302.85,304.41,287.19,288.13,44378
2006-08-01,286.02,290.25,282.36,285.22,28624
2006-08-02,285.09,286.89,274.90,281.00,31147
2006-08-03,280.81,284.60,276.21,278.95,27453
2006-08-04,279.69,283.10,275.52,275.83,31868
2006-08-07,274.90,277.08,271.78,272.40,12373
2006-08-08,274.27,279.88,273.03,278.63,20080
2006-08-09,279.26,280.81,275.83,278.95,13328
2006-08-10,277.02,280.52,272.82,278.92,17568
2006-08-11,278.75,279.85,275.34,278.14,15956
2006-08-14,279.35,281.07,271.57,274.87,21084
2006-08-15,274.17,279.16,273.29,278.85,15214
2006-08-16,278.45,287.16,276.45,285.64,32094
2006-08-17,285.02,297.70,281.94,287.64,61982
2006-08-18,284.84,289.20,283.28,286.39,20666
2006-08-21,280.79,287.33,276.11,287.02,24671
