Date,Open,High,Low,Close,Vol
2023-10-16,10.10,10.11,9.97,10.02,242542287
2023-10-17,10.01,10.01,9.92,10.00,21414563
2023-10-18,9.95,9.96,9.82,9.83,13789676
2023-10-19,9.74,9.84,9.70,9.72,8372682
2023-10-20,9.72,9.72,9.58,9.59,4940666
2023-10-23,9.50,9.58,9.32,9.36,9451301
2023-10-24,9.36,9.55,9.36,9.53,10293737
2023-10-25,9.58,9.71,9.55,9.67,10533592
2023-10-26,9.67,9.71,9.55,9.71,7826114
2023-10-27,9.67,9.87,9.67,9.83,4444362
2023-10-30,9.67,10.01,9.67,9.98,19710016
2023-10-31,9.98,10.00,9.90,9.95,7900297
2023-11-01,9.95,9.98,9.93,9.94,7504628
2023-11-02,9.95,9.96,9.83,9.83,4548015
2023-11-03,9.74,9.97,9.74,9.93,8329556
2023-11-06,9.94,10.16,9.94,10.16,42303000
2023-11-07,10.13,10.25,10.12,10.24,22488688
2023-11-08,10.18,10.30,10.18,10.27,8104482
2023-11-09,10.27,10.30,10.17,10.20,7203285
2023-11-10,10.10,10.19,10.10,10.16,6206332
2023-11-13,10.16,10.27,10.16,10.27,6950405
2023-11-14,10.25,10.36,10.25,10.36,5615278
2023-11-15,10.36,10.42,10.35,10.42,5265159
2023-11-16,10.34,10.40,10.32,10.33,4968123
2023-11-17,10.33,10.43,10.31,10.43,9744868
2023-11-20,10.43,10.52,10.41,10.52,7450352
2023-11-21,10.52,10.54,10.45,10.45,8298638
2023-11-22,10.44,10.49,10.35,10.35,4373603
2023-11-23,10.34,10.44,10.31,10.43,5505044
2023-11-24,10.37,10.39,10.28,10.33,8110602
2023-11-27,10.31,10.34,10.25,10.32,9067305
2023-11-28,10.23,10.40,10.23,10.40,31984418
2023-11-29,10.35,10.37,10.30,10.33,5206200
2023-11-30,10.28,10.29,10.17,10.24,7539980
2023-12-01,10.24,10.35,10.23,10.35,5803400
2023-12-04,10.32,10.36,10.31,10.35,3804585
2023-12-05,10.35,10.35,10.14,10.14,4369600
2023-12-06,10.14,10.23,10.14,10.16,2664403
2023-12-07,10.11,10.20,10.11,10.18,2307900
2023-12-08,10.18,10.22,10.10,10.10,3504301
2023-12-11,10.04,10.20,10.03,10.18,5711308
2023-12-12,10.08,10.25,10.08,10.24,5432511
2023-12-13,10.16,10.25,10.14,10.16,5268100
2023-12-14,10.26,11.07,10.11,10.11,4625205
2023-12-15,10.07,10.11,10.02,10.03,3719600
2023-12-18,10.03,10.03,9.89,9.89,4824701
2023-12-19,10.38,10.38,9.83,9.87,6237503
2023-12-20,9.90,9.90,9.77,9.77,5319600
2023-12-21,9.68,9.81,9.67,9.81,4510500
2023-12-22,9.77,9.82,9.68,9.71,7794714
2023-12-25,9.68,9.68,9.62,9.68,1381603
2023-12-26,9.62,9.62,9.51,9.56,1430200
2023-12-27,9.52,9.65,9.52,9.60,9790300
2023-12-28,9.55,9.90,9.53,9.87,14065283
2023-12-29,9.81,9.94,9.80,9.94,4879007
2024-01-02,9.94,10.79,9.88,9.88,3417100
2024-01-03,9.88,9.88,9.77,9.82,2525900
2024-01-04,9.76,9.79,9.71,9.78,17063300
2024-01-05,9.72,9.79,9.55,9.58,6066700
2024-01-08,9.52,9.52,9.39,9.40,7292800
2024-01-09,9.49,9.52,9.35,9.42,6454300
2024-01-10,9.34,9.42,9.29,9.34,6272200
2024-01-11,9.37,9.53,9.35,9.49,2117900
2024-01-12,9.40,9.55,9.40,9.47,4339400
2024-01-15,9.56,9.56,9.10,9.42,1076903
2024-01-16,9.33,9.42,9.10,9.34,6026124
2024-01-17,9.28,10.27,8.41,9.13,5449200
2024-01-18,9.12,9.43,8.62,9.08,7886901
2024-01-19,9.09,9.09,8.96,8.98,7061300
2024-01-22,8.96,8.96,8.38,8.49,5869200
2024-01-23,8.35,8.57,8.33,8.52,7504000
2024-01-24,8.59,8.63,8.31,8.62,6799603
2024-01-25,8.54,8.93,8.54,8.93,6126500
2024-01-26,8.95,8.98,8.84,8.87,6021410
2024-01-29,8.85,8.85,8.58,8.58,5416800
2024-01-30,8.50,8.57,8.32,8.40,5333100
2024-01-31,8.48,8.48,7.97,7.98,7349925
