Date,Open,High,Low,Close,Vol
2014-01-21,12.60,15.25,12.60,15.25,5231282
2014-01-22,13.73,15.56,13.73,14.28,52340314
2014-01-23,13.50,13.98,13.30,13.65,25414535
2014-01-24,13.78,15.02,13.78,15.02,37091084
2014-01-27,14.60,14.94,13.78,14.43,28555355
2014-01-28,14.25,14.49,13.96,14.18,13506619
2014-01-29,14.26,14.37,13.41,13.64,17358757
2014-01-30,13.50,13.59,13.07,13.16,9337321
2014-02-07,13.16,13.65,13.01,13.60,8439460
2014-02-10,13.60,14.23,13.47,14.07,15722588
2014-02-11,13.94,14.95,13.71,14.75,25957035
2014-02-12,14.66,16.13,14.55,15.73,27785476
2014-02-13,15.45,15.66,14.85,14.87,17746118
2014-02-14,14.87,16.19,14.83,16.02,22817780
2014-02-17,16.15,17.47,15.70,16.97,25177262
2014-02-18,16.76,18.26,16.58,17.22,27105626
2014-02-19,16.99,17.80,16.01,16.63,18143496
2014-02-20,16.38,17.29,16.01,16.71,16463971
2014-02-21,16.67,16.88,16.02,16.19,11326674
2014-02-24,16.20,16.63,16.10,16.44,8424390
2014-02-25,16.46,17.10,15.20,15.57,15805309
2014-02-26,15.68,15.68,14.10,15.00,9497404
2014-02-27,14.97,15.58,14.75,14.81,9232693
2014-02-28,14.68,16.29,14.51,16.29,16079062
2014-03-03,16.75,17.92,16.64,17.92,24541696
2014-03-04,18.70,19.71,17.48,17.91,39485140
2014-03-05,17.35,17.81,16.80,17.17,20555687
2014-03-06,16.91,18.89,16.50,18.80,25474172
2014-03-07,18.30,18.79,17.09,17.36,21064564
2014-03-10,16.79,18.10,16.50,17.60,15170828
2014-03-11,17.33,18.38,17.05,17.97,17372083
2014-03-12,17.50,17.80,16.31,16.80,14895349
2014-03-13,16.60,16.96,16.29,16.51,8029020
2014-03-14,16.30,16.84,16.16,16.51,6006511
2014-03-17,16.40,16.74,16.21,16.69,6019293
2014-03-18,16.69,17.75,16.58,16.93,10145473
2014-03-19,16.66,16.66,16.30,16.51,5980267
2014-03-20,16.50,16.59,15.90,15.92,6887281
2014-03-21,15.80,16.36,15.51,16.15,5733806
2014-03-24,16.10,16.31,15.50,15.56,6367648
2014-03-25,15.55,15.55,15.11,15.36,4654704
2014-03-26,15.40,15.64,15.30,15.43,3567105
2014-03-27,15.48,15.52,14.68,14.70,6139757
2014-03-28,14.60,15.44,14.40,14.93,6862747
2014-03-31,14.72,14.93,14.30,14.42,3944557
2014-04-01,14.50,15.15,14.42,15.03,4524623
2014-04-02,15.00,15.85,14.74,15.69,7060480
2014-04-03,15.53,15.99,15.41,15.41,7997575
2014-04-04,15.31,15.43,15.01,15.25,3834285
2014-04-08,15.09,15.81,15.05,15.63,5417177
2014-04-09,15.51,15.86,15.40,15.69,6109291
2014-04-10,15.55,15.94,15.40,15.45,6308156
2014-04-11,15.34,15.34,15.01,15.02,4804933
2014-04-14,15.03,15.17,15.03,15.08,2039216
2014-04-15,15.11,15.13,14.75,14.84,3380237
2014-04-16,14.88,14.99,14.63,14.67,3066770
2014-04-17,14.71,15.08,14.71,14.79,3076352
2014-04-18,14.75,15.05,14.72,14.98,2050526
2014-04-21,14.97,15.39,14.81,15.16,6280684
2014-04-22,15.08,15.25,14.51,14.83,3850029
2014-04-23,14.88,15.00,14.61,14.62,2128092
