Date,Open,High,Low,Close,Vol
2012-06-05,12.21,12.47,11.82,11.93,15508627
2012-06-06,11.83,11.98,11.71,11.82,5823046
2012-06-07,11.91,11.94,11.76,11.82,4200787
2012-06-08,11.86,11.86,11.45,11.51,4303370
2012-06-11,11.57,11.59,11.22,11.42,3371848
2012-06-12,11.30,11.39,11.23,11.33,2918557
2012-06-13,11.35,11.46,11.28,11.44,2853681
2012-06-14,11.44,11.64,11.39,11.44,2964917
2012-06-15,11.40,11.53,11.28,11.38,2143240
2012-06-18,11.45,11.60,11.39,11.56,2604000
2012-06-19,11.57,11.58,11.30,11.34,2253437
2012-06-20,11.35,11.68,11.35,11.60,3483780
2012-06-21,11.56,11.59,11.37,11.51,1905438
2012-06-25,11.48,11.51,11.15,11.20,1847143
2012-06-26,11.15,11.37,11.03,11.27,1532606
2012-06-27,11.27,12.17,11.25,11.74,7508894
2012-06-29,11.37,11.65,11.08,11.59,4289281
2012-07-02,11.59,11.75,11.49,11.65,3481561
2012-07-03,11.65,12.18,11.61,12.14,7827045
2012-07-04,12.05,12.20,11.85,12.05,5195164
2012-07-05,11.98,11.98,11.68,11.84,3249863
2012-07-06,11.86,11.90,11.28,11.60,4487169
2012-07-09,11.41,11.47,11.12,11.15,2705924
2012-07-10,11.14,11.33,11.10,11.14,1664714
2012-07-11,11.14,11.18,10.60,10.80,3091223
2012-07-12,10.74,10.93,10.51,10.88,1959533
2012-07-13,10.79,10.84,10.55,10.58,1616272
2012-07-16,10.62,10.66,10.06,10.08,1623067
2012-07-17,10.07,10.16,9.95,10.14,955061
2012-07-18,10.12,10.13,9.86,10.11,935813
2012-07-19,10.06,10.35,10.05,10.18,1229154
2012-07-20,10.19,10.37,10.12,10.16,1340962
2012-07-23,10.10,10.10,9.96,10.03,632931
2012-07-24,9.98,10.25,9.91,10.20,644379
2012-07-25,10.15,10.56,9.95,10.29,1741826
2012-07-26,10.20,10.40,10.05,10.06,1070390
2012-07-27,10.12,10.18,10.04,10.05,844795
2012-07-30,10.06,10.15,9.72,9.78,1015656
2012-07-31,9.70,9.85,9.46,9.48,1169805
2012-08-01,9.48,9.66,9.48,9.58,860864
2012-08-02,9.55,9.62,9.32,9.40,794461
2012-08-03,9.42,9.67,9.42,9.67,1006744
2012-08-06,9.60,10.05,9.59,9.98,1532184
2012-08-07,9.95,10.04,9.85,9.98,1318013
2012-08-08,9.98,10.07,9.85,9.96,797325
2012-08-09,9.95,10.16,9.90,10.11,1500925
2012-08-10,10.25,10.40,10.13,10.27,2432923
2012-08-13,10.22,10.34,10.05,10.11,1610215
2012-08-14,10.10,10.28,9.98,10.28,1103713
2012-08-15,10.23,10.23,10.00,10.02,1142159
2012-08-16,10.00,10.05,9.82,9.82,729959
2012-08-17,9.78,9.90,9.78,9.87,502619
2012-08-20,9.79,9.99,9.79,9.97,430010
2012-08-21,9.97,10.34,9.97,10.24,1707499
2012-08-22,10.14,10.46,10.02,10.29,2378805
2012-08-23,10.22,10.45,10.17,10.43,1922615
2012-08-24,10.40,10.40,10.07,10.07,1581245
2012-08-27,10.08,10.08,9.80,9.84,990217
2012-08-28,9.86,10.04,9.84,9.99,1517713
2012-08-29,9.97,10.30,9.90,10.05,1555771
2012-08-30,10.05,10.26,9.60,9.82,1558539
2012-08-31,9.70,9.91,9.65,9.83,833872
2012-09-03,9.87,10.12,9.81,10.10,1150036
2012-09-04,10.08,11.11,10.07,11.11,9368907
2012-09-05,11.18,11.68,10.90,11.53,12341487
2012-09-06,11.36,11.65,11.19,11.32,7457394
2012-09-07,11.33,11.80,11.25,11.35,8262850
2012-09-10,11.35,11.86,11.00,11.58,7046296
2012-09-11,11.42,11.53,11.19,11.31,3710207
2012-09-12,11.30,11.78,11.19,11.57,5572008
2012-09-13,11.60,11.87,11.09,11.17,5962467
2012-09-14,11.30,11.35,10.83,10.98,3324399
2012-09-17,10.97,10.98,10.59,10.60,2024024
2012-09-18,10.55,10.82,10.52,10.76,1651139
2012-09-19,10.77,10.85,10.67,10.78,1332322
2012-09-20,10.78,10.78,10.05,10.20,2472634
2012-09-21,10.16,10.24,9.91,9.92,1542727
2012-09-24,9.80,10.13,9.71,10.07,1170820
2012-09-25,9.98,10.06,9.68,9.74,1491678
2012-09-26,9.73,9.80,9.48,9.52,1165398
2012-09-27,9.53,10.02,9.51,10.02,2135648
2012-09-28,9.90,10.09,9.76,10.01,1779583
2012-10-08,9.98,10.14,9.91,10.03,1266978
2012-10-09,9.98,10.35,9.98,10.29,1555357
2012-10-10,10.28,10.56,10.23,10.42,1808422
2012-10-11,10.39,10.39,10.06,10.06,1757140
2012-10-12,10.08,10.20,9.95,10.13,958185
2012-10-15,10.05,10.14,9.76,9.88,1134730
2012-10-16,9.88,10.05,9.85,9.96,681033
2012-10-17,9.96,10.06,9.84,9.94,670710
2012-10-18,9.94,10.20,9.94,10.15,1462838
2012-10-19,10.10,10.32,10.10,10.25,1390460
2012-10-22,10.15,10.34,10.08,10.28,800515
2012-10-23,10.25,10.34,10.11,10.12,999592
2012-10-24,10.02,10.16,10.02,10.07,759700
2012-10-25,10.05,10.18,10.02,10.03,663091
2012-10-26,10.03,10.03,9.66,9.70,1321487
2012-10-29,9.67,9.84,9.60,9.80,614928
2012-10-30,9.82,9.93,9.78,9.82,636018
2012-10-31,9.86,9.88,9.73,9.87,522966
2012-11-01,9.84,10.05,9.83,10.00,869386
2012-11-02,10.01,10.16,9.98,10.09,1089646
2012-11-05,10.08,10.14,9.88,9.97,965322
2012-11-06,9.95,9.99,9.76,9.89,661798
2012-11-07,9.87,10.02,9.85,9.98,725488
2012-11-08,9.90,9.90,9.68,9.68,981549
2012-11-09,9.70,9.74,9.63,9.67,382925
