Date,Open,High,Low,Close,Vol
2020-09-22,9.86,11.84,9.86,11.84,265925
2020-09-23,13.02,13.02,13.02,13.02,72001
2020-09-24,14.32,14.32,14.32,14.32,70818
2020-09-25,15.75,15.75,14.32,15.01,24387454
2020-09-28,14.00,14.29,13.51,13.51,15408631
2020-09-29,13.46,14.18,13.08,13.52,11302384
2020-09-30,13.72,13.72,12.90,13.01,9161447
2020-10-09,13.12,13.63,13.03,13.55,9416379
2020-10-12,13.47,13.96,13.40,13.95,10461240
2020-10-13,13.88,14.13,13.63,14.05,9496177
2020-10-14,13.90,14.65,13.88,14.06,10365653
2020-10-15,13.99,14.05,13.51,13.52,7751685
2020-10-16,13.48,13.60,13.35,13.39,4077269
2020-10-19,13.43,13.55,13.16,13.22,3898940
2020-10-20,13.21,13.55,13.20,13.55,4550997
2020-10-21,13.80,14.91,13.70,14.91,14917394
2020-10-22,15.31,15.74,14.52,14.66,23928308
2020-10-23,14.69,15.28,14.50,14.92,15092393
2020-10-26,14.81,15.32,14.41,14.68,10941679
2020-10-27,14.68,14.87,13.96,14.03,8397771
2020-10-28,13.99,14.22,13.62,14.13,6058699
2020-10-29,13.82,14.40,13.70,13.87,7345288
2020-10-30,13.91,14.22,13.46,13.50,6220702
2020-11-02,13.65,14.39,13.39,14.28,8159491
2020-11-03,14.20,14.64,14.11,14.31,7138182
2020-11-04,14.35,15.74,14.28,15.74,13029394
2020-11-05,16.20,17.31,15.84,16.43,21131148
2020-11-06,16.07,16.76,15.88,16.36,12305970
2020-11-09,16.36,16.95,16.10,16.75,13106136
2020-11-10,16.85,17.57,15.85,16.02,14070443
2020-11-11,16.17,17.62,16.17,17.05,20150556
2020-11-12,16.49,17.34,16.25,16.63,13821480
2020-11-13,16.91,18.29,16.46,18.29,16243283
2020-11-16,18.36,19.41,17.60,18.90,20943608
2020-11-17,18.30,18.41,17.30,17.50,14514820
2020-11-18,17.15,17.77,16.91,17.77,10950497
2020-11-19,17.47,17.47,16.63,16.85,9001716
2020-11-20,16.62,16.96,16.38,16.79,5981723
2020-11-23,16.72,17.28,16.70,16.85,7037376
2020-11-24,16.70,17.14,16.53,17.10,5673963
2020-11-25,17.35,18.81,17.22,18.81,15405677
2020-11-26,18.50,19.49,18.11,18.98,18090418
2020-11-27,19.11,19.13,17.50,17.69,11230544
2020-11-30,17.78,19.40,17.70,18.49,10700519
2020-12-01,18.10,18.45,18.00,18.26,6844848
2020-12-02,18.37,18.73,17.76,17.98,7379160
2020-12-03,17.75,17.80,17.11,17.31,7007911
2020-12-04,17.21,17.35,16.75,17.25,4785986
2020-12-07,17.30,18.00,17.13,18.00,6873333
2020-12-08,18.01,18.10,17.50,17.62,4628066
2020-12-09,17.68,17.68,16.69,16.69,5652774
2020-12-10,16.79,16.98,16.50,16.74,3498737
2020-12-11,16.60,16.74,15.52,15.80,5747644
2020-12-14,15.61,15.78,15.30,15.56,3470359
2020-12-15,15.71,16.20,15.48,16.03,4227858
2020-12-16,15.79,15.79,14.93,14.94,5249099
2020-12-17,14.78,15.12,14.50,15.08,4309587
2020-12-18,14.95,15.19,14.70,14.90,3087721
2020-12-21,14.87,14.94,14.53,14.78,2641955
2020-12-22,14.73,14.79,14.04,14.05,3818746
2020-12-23,14.03,14.43,14.02,14.12,3070571
2020-12-24,14.20,15.53,14.02,15.53,6551689
2020-12-25,15.19,15.56,14.74,15.28,6244198
2020-12-28,15.28,15.28,14.72,14.78,3886334
2020-12-29,14.71,15.34,14.27,15.12,4749071
2020-12-30,15.00,15.40,14.72,15.13,4050947
2020-12-31,14.95,15.58,14.89,15.22,4792256
2021-01-04,15.02,15.78,14.95,15.67,5265975
2021-01-05,15.60,16.12,15.44,15.94,6020463
2021-01-06,15.84,15.98,15.25,15.47,4757800
2021-01-07,15.30,15.35,14.30,14.44,4967321
