Date,Open,High,Low,Close,Vol
1998-04-08,8.28,8.70,7.78,8.26,50466600
1998-04-09,8.17,9.09,8.03,8.82,23015900
1998-04-10,8.80,9.10,8.58,8.86,14018600
1998-04-13,9.03,9.10,8.70,8.99,11385400
1998-04-14,8.98,8.99,8.60,8.65,5297600
1998-04-15,8.61,8.78,8.49,8.59,5146000
1998-04-16,8.54,8.88,8.35,8.46,5843200
1998-04-17,8.40,8.45,8.16,8.19,3200900
1998-04-20,8.10,8.24,8.00,8.01,2826800
1998-04-21,8.02,8.28,8.02,8.21,2001300
1998-04-22,8.21,8.30,8.08,8.24,2324700
1998-04-23,8.20,8.25,8.08,8.10,2568700
1998-04-24,8.05,8.58,8.05,8.27,4067700
1998-04-27,8.15,8.25,8.09,8.12,1987600
1998-04-28,8.10,8.38,8.10,8.31,1443700
1998-04-29,8.31,8.38,8.08,8.20,1437700
1998-04-30,8.20,8.27,8.08,8.20,2300900
1998-05-04,8.26,8.30,8.11,8.28,2174300
1998-05-05,8.30,8.55,8.28,8.50,4239200
1998-05-06,8.50,8.50,8.20,8.26,1639200
1998-05-07,8.25,8.25,8.09,8.12,2646400
1998-05-08,8.08,8.21,8.03,8.20,1854800
1998-05-11,8.11,8.20,8.04,8.11,3303800
1998-05-12,8.10,8.19,8.05,8.14,1600200
1998-05-13,8.10,8.20,8.05,8.10,1917300
1998-05-14,8.14,8.39,8.06,8.30,2550400
1998-05-15,8.30,8.35,8.10,8.16,1366400
1998-05-18,8.15,8.28,8.06,8.12,1139500
1998-05-19,8.08,8.12,8.00,8.07,1232300
1998-05-20,8.15,8.15,7.88,7.90,1683400
1998-05-21,7.88,8.10,7.80,8.00,1373300
1998-05-22,8.00,8.19,7.90,8.09,2038600
1998-05-25,8.10,8.11,7.86,7.99,1574000
1998-05-26,8.00,8.02,7.89,7.93,1441100
1998-05-27,8.00,8.35,7.90,8.21,3294600
1998-05-28,8.21,8.26,8.04,8.08,933600
1998-05-29,8.07,8.12,8.00,8.03,1412300
1998-06-01,8.03,8.10,7.88,8.05,1638100
1998-06-02,8.06,8.10,7.90,7.94,1187700
1998-06-03,7.95,8.10,7.91,8.05,1290200
1998-06-04,8.10,8.10,7.94,8.01,1080500
1998-06-05,8.01,8.09,7.88,7.93,1291200
1998-06-08,7.93,8.08,7.90,7.91,1104700
1998-06-09,7.91,7.94,7.50,7.59,1455300
1998-06-10,7.60,7.73,7.48,7.53,1090700
1998-06-11,7.53,7.77,7.49,7.60,783200
1998-06-12,7.80,7.85,7.60,7.71,884400
1998-06-15,7.72,7.73,7.46,7.49,962900
1998-06-16,7.45,7.50,7.15,7.31,903400
1998-06-17,7.28,7.37,7.22,7.24,551500
1998-06-18,7.28,7.68,7.25,7.61,1480000
1998-06-19,7.65,7.65,7.45,7.58,677500
1998-06-22,7.58,7.58,7.30,7.36,1140300
1998-06-23,7.42,7.53,7.31,7.39,646700
1998-06-24,7.48,7.74,7.39,7.68,1596400
1998-06-25,7.38,7.68,7.38,7.45,635200
1998-06-26,7.40,7.60,7.39,7.47,525500
1998-06-29,7.48,7.48,7.35,7.38,421400
1998-06-30,7.39,7.45,7.23,7.26,459600
1998-07-01,7.45,7.49,7.18,7.20,454900
1998-07-02,7.18,7.35,7.15,7.30,393800
1998-07-03,7.30,7.40,7.30,7.33,421700
1998-07-06,7.30,7.35,7.21,7.23,376700
1998-07-07,7.21,7.35,7.18,7.31,247400
1998-07-08,7.35,7.52,7.28,7.42,450300
1998-07-09,7.46,7.51,7.35,7.42,358700
1998-07-10,7.42,7.52,7.38,7.50,552900
1998-07-13,7.47,7.47,7.32,7.36,361500
1998-07-14,7.32,7.35,7.18,7.19,621600
1998-07-15,7.17,7.44,7.15,7.30,520500
1998-07-16,7.28,7.39,7.20,7.24,265500
1998-07-17,7.24,7.30,7.14,7.15,478700
1998-07-20,7.20,7.28,6.90,7.05,670300
1998-07-21,7.05,7.20,6.99,7.13,479900
1998-07-22,7.10,7.10,6.90,6.97,633200
1998-07-23,6.95,7.25,6.95,7.15,603700
1998-07-24,7.15,7.21,7.10,7.17,465600
1998-07-27,7.11,7.15,7.03,7.09,391400
1998-07-28,7.18,7.19,7.06,7.14,308800
1998-07-29,7.15,7.27,7.13,7.16,306900
1998-07-30,7.20,7.20,7.08,7.08,259900
1998-07-31,7.10,7.20,7.09,7.18,491900
1998-08-03,7.15,7.17,7.04,7.07,375700
1998-08-04,7.06,7.07,6.92,6.97,370400
1998-08-05,6.97,7.10,6.96,7.08,408000
1998-08-06,7.10,7.11,6.90,6.96,523900
1998-08-07,6.94,7.30,6.94,7.23,1427100
1998-08-10,7.08,7.33,6.66,7.00,1947400
1998-08-11,6.90,7.05,6.65,6.65,901400
1998-08-12,6.62,6.64,6.10,6.24,962800
1998-08-13,6.30,6.36,6.18,6.31,679000
1998-08-14,6.27,6.27,5.92,6.01,815900
1998-08-17,6.00,6.00,5.41,5.41,592000
1998-08-18,5.25,5.68,5.21,5.32,653500
1998-08-19,5.38,5.66,5.38,5.63,800400
1998-08-20,5.67,5.98,5.51,5.87,991600
1998-08-21,5.82,6.15,5.72,6.06,1173100
1998-08-24,6.00,6.15,5.96,6.02,690600
1998-08-25,6.00,6.01,5.81,5.93,697200
1998-08-26,5.96,6.13,5.92,5.98,696200
