Date,Open,High,Low,Close,Vol
2012-09-11,18.99,19.47,17.40,18.00,35752743
2012-09-12,18.00,18.96,17.23,18.31,24805237
2012-09-13,18.09,18.51,16.84,16.84,19140176
2012-09-14,16.83,16.84,16.20,16.45,10272818
2012-09-17,16.45,16.77,16.27,16.57,7516915
2012-09-18,16.54,17.33,16.35,16.99,9882103
2012-09-19,16.95,17.04,15.80,16.14,9603543
2012-09-20,16.30,16.55,15.88,16.13,6179360
2012-09-21,15.89,16.04,14.81,15.00,7354366
2012-09-24,14.82,14.85,14.21,14.60,4990649
2012-09-25,14.55,14.76,13.89,14.25,4763365
2012-09-26,14.14,14.41,13.81,13.99,4535364
2012-09-27,14.03,14.39,13.85,14.25,4364102
2012-09-28,14.13,14.44,14.02,14.23,5165403
2012-10-08,14.31,14.60,14.26,14.39,4042204
2012-10-09,14.32,14.77,14.29,14.73,5377111
2012-10-10,14.62,14.78,14.45,14.74,4510194
2012-10-11,14.68,14.69,14.03,14.04,4206984
2012-10-12,14.08,14.39,14.01,14.21,2676316
2012-10-15,14.11,14.17,13.41,13.56,3480875
2012-10-16,13.53,13.69,13.43,13.57,2214332
2012-10-17,13.69,13.93,13.45,13.79,2590978
2012-10-18,13.87,14.05,13.85,13.88,2867016
2012-10-19,13.83,14.08,13.76,13.91,2478058
2012-10-22,13.77,14.05,13.71,13.99,2165234
2012-10-23,14.05,14.11,13.79,13.81,2125463
2012-10-24,13.70,14.05,13.70,14.05,1849952
2012-10-25,13.91,13.92,13.25,13.28,3832105
2012-10-26,13.30,13.35,12.70,12.85,2327799
2012-10-29,12.78,12.89,12.70,12.82,1329181
2012-10-30,12.87,12.96,12.72,12.80,1114111
2012-10-31,12.84,13.09,12.79,13.03,1421783
2012-11-01,13.06,13.29,12.95,13.17,2173740
2012-11-02,13.09,13.26,13.01,13.07,1459831
2012-11-05,13.05,13.05,12.75,12.82,1806278
2012-11-06,12.82,12.93,12.61,12.93,1758050
2012-11-07,12.90,12.98,12.80,12.97,1202891
2012-11-08,12.83,12.83,12.44,12.45,1393166
