Date,Open,High,Low,Close,Vol
2011-07-28,24.50,27.50,24.50,25.39,27548122
2011-07-29,24.77,26.24,24.77,25.90,15100015
2011-08-01,25.55,26.95,24.01,26.18,13542301
2011-08-02,25.78,27.45,25.50,26.47,14365875
2011-08-03,25.98,26.37,25.38,25.41,8903622
2011-08-04,25.15,25.69,24.74,25.30,6613661
2011-08-05,24.40,25.48,24.20,24.70,5609349
2011-08-08,24.22,24.58,22.23,22.23,7305235
2011-08-09,20.80,21.99,20.05,21.36,6237714
2011-08-10,21.88,22.25,21.30,21.35,4765997
2011-08-11,20.55,22.01,20.31,21.78,4945085
2011-08-12,22.00,22.91,21.80,22.26,5420382
2011-08-15,22.15,22.66,22.05,22.49,4407375
2011-08-16,22.50,22.90,22.35,22.64,4375652
2011-08-17,22.58,22.74,21.97,22.07,3372967
2011-08-18,22.09,22.19,21.30,21.51,2788422
2011-08-19,21.11,22.49,21.11,22.04,4928136
2011-08-22,21.85,22.53,21.85,22.09,2970879
2011-08-23,22.11,23.00,22.11,23.00,5297675
2011-08-24,23.19,23.19,22.57,22.58,4820106
2011-08-26,22.86,23.65,22.85,23.31,6379565
2011-08-29,23.39,23.49,23.01,23.05,3730789
2011-08-30,23.15,23.33,22.45,22.46,2971058
2011-08-31,22.32,22.43,21.51,21.97,2688577
2011-09-01,22.07,22.35,21.73,21.80,1863284
2011-09-02,21.99,21.99,21.33,21.50,1474403
2011-09-05,21.15,21.36,20.65,20.65,1542502
2011-09-06,20.50,20.74,20.22,20.35,1775813
2011-09-07,20.53,21.05,20.44,21.03,1895468
2011-09-08,21.06,21.26,20.57,20.57,1916245
2011-09-09,20.55,20.87,20.33,20.72,1251071
2011-09-13,20.44,20.44,19.80,19.97,1409787
2011-09-14,20.08,20.25,19.74,20.25,1124213
2011-09-15,20.28,20.59,20.15,20.31,1565405
2011-09-16,20.46,20.55,20.03,20.05,1015554
2011-09-19,20.10,20.10,19.37,19.37,1099137
2011-09-20,19.37,19.62,19.10,19.39,944980
2011-09-21,19.40,20.09,19.31,20.02,1604955
2011-09-22,19.89,20.00,19.29,19.30,1389254
2011-09-23,19.00,19.28,18.84,19.19,1029702
2011-09-26,19.19,19.42,18.91,19.05,899937
2011-09-27,19.09,19.56,19.09,19.43,1419997
2011-09-28,19.51,19.69,18.83,18.89,1116735
2011-09-30,18.60,18.72,18.17,18.35,1224241
2011-10-10,18.60,18.60,18.20,18.25,616184
2011-10-11,18.69,18.76,18.20,18.30,746224
2011-10-12,18.20,18.97,18.06,18.94,1202478
2011-10-13,18.90,19.28,18.70,19.14,1197694
2011-10-14,19.06,19.14,18.74,18.95,816401
2011-10-17,19.00,19.78,19.00,19.65,2194856
2011-10-18,19.39,19.92,18.95,19.06,2044165
2011-10-19,19.16,19.64,19.09,19.26,1679283
2011-10-20,19.21,19.24,18.31,18.53,1414945
2011-10-21,18.56,18.74,18.18,18.19,826479
2011-10-24,18.21,18.58,17.81,18.54,1016626
2011-10-25,18.40,19.12,17.90,18.92,3136134
2011-10-26,18.67,19.36,18.58,19.01,3079722
2011-10-27,19.08,19.33,18.80,18.99,1879582
2011-10-28,19.30,19.35,18.89,19.34,5337917
2011-10-31,19.30,19.37,19.03,19.25,3340443
2011-11-01,19.03,19.95,19.00,19.80,5899835
